start_idx,end_idx,start_month,lb_centroid_0,dtw_centroid_0,dtw_exact_flag_centroid_0,lb_centroid_1,dtw_centroid_1,dtw_exact_flag_centroid_1,lb_centroid_2,dtw_centroid_2,dtw_exact_flag_centroid_2,lb_centroid_3,dtw_centroid_3,dtw_exact_flag_centroid_3
150,161,1994-07-01,2.028191384410063,5.652129899768852,True,0.186194415081105,1.0295517560234988,True,1.381171675307561,2.0605337196781077,True,2.2874182141511787,2.5030162620554477,True
151,162,1994-08-01,1.9799589005497593,4.996688103645633,True,0.27761205964062796,1.433649182543687,True,1.1169139978064464,1.545110572060315,True,2.6471186455728035,3.0533234292093065,True
152,163,1994-09-01,1.4280949496906927,3.6824889689675215,True,0.38013298478030566,2.116573888156804,True,1.265330737373422,1.6137555022462295,True,2.8469754477058222,3.9165915360045407,True
153,164,1994-10-01,0.7493773383410902,3.1966861352996063,True,0.6506998998000194,1.9903834648228909,True,0.8559733351614239,1.4447245932131896,True,3.2999955667897845,4.638416617542218,True
154,165,1994-11-01,0.4618940477967953,2.2981843990684596,True,1.4596848258116535,3.9643708423464874,True,0.7678059901517736,1.7891545727591762,True,3.627524558935728,4.7945788392315505,True
155,166,1994-12-01,0.411632844630508,1.5101825330864251,True,1.9251783678052,5.062583665465506,True,1.3240791057455532,2.1015001861594165,True,3.414210895634279,4.021667041895638,True
156,167,1995-01-01,0.4636078192497533,1.3857118984051164,True,2.3296638465936077,5.353237155094435,True,2.300589984656091,2.8001493774248654,True,2.7359732321726504,3.2831246074974643,True
157,168,1995-02-01,0.3995529210021987,1.2382066189029326,True,2.084962941894861,5.407340706130809,True,2.9143014231847277,3.7597671446218497,True,1.976080474479324,2.6181936856908403,True
158,169,1995-03-01,0.39223962371423976,2.4412430837357326,True,1.3348914652392452,4.652478109627956,True,3.461981597113932,4.631370994913186,True,0.6555527078305418,1.5587351081533698,True
159,170,1995-04-01,0.39222889593776245,3.3735597568128353,True,0.8639374068654889,1.9696981394965098,True,3.4106619809371854,4.64299591723112,True,0.6377918890780767,1.18812291371236,True
160,171,1995-05-01,1.1780312149743746,4.739905463372863,True,0.7528515572460454,1.9000303921288595,True,2.907268525410767,4.323826218281531,True,0.8319762204913239,1.3975172758305685,True
161,172,1995-06-01,2.1087504787002485,5.146052758508788,True,0.6864374571160468,1.2874360116832084,True,2.007955147672839,2.8871090703384805,True,1.643966925511896,2.151940669501641,True
162,173,1995-07-01,2.275641999485591,5.182131686828535,True,0.11586092392581122,1.2426132504470124,True,1.2451058849205634,1.7128833423938552,True,2.1916863762995535,2.4182106730640682,True
163,174,1995-08-01,1.9716537926303328,4.912080375212451,True,0.1315342509261506,1.4364735797954928,True,1.0549456502229269,1.4827843078052096,True,2.5003677026097617,3.1079611890027032,True
164,175,1995-09-01,1.193757759073328,3.7208985385533437,True,0.05728865619406154,1.7644573203081386,True,1.159559410142074,1.4092048663132204,True,2.725330643541837,3.9613543231950517,True
165,176,1995-10-01,0.09348243261907532,3.018692396804132,True,0.16664194233264176,1.9857969803267206,True,0.6151967477050437,1.0872022518664886,True,3.261627036089875,4.7221483918353755,True
166,177,1995-11-01,0.022148398896792765,2.206354991098948,True,1.251213764239988,3.6236674524971253,True,0.47642548518943967,1.209864711265268,True,3.5870610628503314,4.843163739837562,True
167,178,1995-12-01,0.0431505289092078,1.5895352504489324,True,2.133978660031446,5.464789645855066,True,0.6391266563829597,2.135037480204588,True,3.6636882006864027,4.4792542479814035,True
168,179,1996-01-01,0.16752574097794334,1.1773442373459784,True,2.4662161688664574,2.4662161688664574,False,1.808770424427766,2.8619294912261473,True,3.1830243231332442,3.4922808200684763,True
169,180,1996-02-01,0.37180764957940976,1.4669071830912592,True,2.1739070135742318,4.91695979127281,True,2.568364665756228,3.9506716744666943,True,2.4004485294578783,2.674265661859683,True
170,181,1996-03-01,0.7361221633079194,3.0127619553382856,True,1.053649014476175,3.299123509167838,True,3.362067608273249,4.9921489450214,True,0.6686719628088296,1.4205330173335735,True
171,182,1996-04-01,0.8926435602642095,3.6725967029111586,True,0.7832657875010011,1.7404732237745086,True,3.098411765090785,4.167598868536774,True,1.191858328025319,1.7150463962151388,True
172,183,1996-05-01,1.694630837464854,5.422402257447536,True,0.6770842205269056,1.5743556109022132,True,2.5739373434586326,3.2607654012908953,True,1.5184498656350727,2.058730100037874,True
173,184,1996-06-01,2.5571086973000745,2.5571086973000745,False,0.909963640541664,1.459698823975738,True,1.5106391291952503,2.7650001483734545,True,2.827300025705156,3.011139248339438,True
174,185,1996-07-01,2.422466091884167,2.422466091884167,False,0.6747551832941393,1.2426789619700165,True,0.9543166534026815,2.4456143661526997,True,3.2689937097823156,3.6414104640969915,True
175,186,1996-08-01,1.6889775802879854,4.438706380267492,True,0.7425413398839018,2.116946351605172,True,0.5717029448481382,1.4380945262087077,True,3.562641049295585,4.798972120866599,True
176,187,1996-09-01,0.9002485779649563,3.698428265172439,True,0.40074005126801004,2.11930953489357,True,0.31592381806587955,1.1908111403155193,True,3.6302895064594063,5.297041303018333,True
177,188,1996-10-01,0.4740551601030965,3.1592413573044706,True,0.752230463075294,2.770256308646289,True,0.14717610336018147,1.2513370167269477,True,3.7565053410725415,3.7565053410725415,False
178,189,1996-11-01,0.18227234130537362,1.9496081000635164,True,1.6354367702651982,3.918411091436243,True,0.3464695552713602,1.4442393902111825,True,3.7864226931037406,3.7864226931037406,False
179,190,1996-12-01,0.28166674328808616,1.301373066225883,True,2.346986694734441,5.161526542893838,True,0.9328302786861827,2.3847226492363185,True,3.62405236838802,4.4142650936346906,True
180,191,1997-01-01,0.09797524073646317,0.981263384876231,True,2.3517349932821596,5.894935223611877,True,1.9621344894559074,2.751533526506871,True,2.950057722764784,3.350848003993546,True
181,192,1997-02-01,0.33193753495356954,1.4435905505867639,True,1.8482561502611246,4.717708981745734,True,2.565142644584774,3.248977861843306,True,2.4098010391553437,2.6284155286757214,True
182,193,1997-03-01,0.7271578329855797,2.783231937157352,True,0.9553755473596374,2.599563159230265,True,3.094407478024774,4.124047907891765,True,2.0160443880198486,2.192402617141095,True
183,194,1997-04-01,1.3993435080749415,3.641700846112626,True,0.7969593503576438,1.9389931053107845,True,2.589430048665456,4.002824850732804,True,2.2988043490318835,2.406658348506051,True
184,195,1997-05-01,2.0352201623605497,5.450483006196491,True,0.4102623266483355,1.0729667847893753,True,1.8028738381356035,2.280937090927187,True,1.9625624908011674,2.13791168746171,True
185,196,1997-06-01,2.384134633909481,2.384134633909481,False,0.39060737161377107,1.0355402835798921,True,1.0915711856595292,1.5621735174935625,True,2.235786027925631,2.5164360414635567,True
186,197,1997-07-01,2.033151272315188,4.019930804698369,True,0.39007709879927366,1.8464552117699922,True,0.7741995944213139,1.2128999840969639,True,2.3356496093489603,3.5858105602122574,True
187,198,1997-08-01,0.9574054335101619,2.9752876967908035,True,0.5814337322595253,2.625481622843107,True,1.2438686917069803,1.5798692532828014,True,2.546048674988786,4.06459354056383,True
188,199,1997-09-01,0.12579505853808443,2.517450176738744,True,1.4224910802958701,3.646725948929762,True,1.944961799089178,2.1537319611612347,True,2.542796933944031,3.668446707438358,True
189,200,1997-10-01,0.23107304295647962,1.8545470193506115,True,1.4263104074314765,4.805260383747025,True,2.002743354806521,2.1455637846340525,True,2.67797356804454,3.1965435218801153,True
190,201,1997-11-01,0.2440920514149139,1.5282481428418575,True,1.8328026767818157,4.790319459022409,True,2.0279634585572244,2.363567731223306,True,2.7054673761560557,2.971369752598257,True
191,202,1997-12-01,0.24573815040541266,1.2023919974802613,True,2.047862172664317,4.313777912422286,True,2.2335439572626554,3.4686320142221323,True,2.426196748068005,2.6779462616234495,True
192,203,1998-01-01,0.8234376135401624,1.8819565678405146,True,2.0799289333486115,4.390825407520168,True,3.16522723522576,4.81001187160108,True,1.109967006075123,2.357656138072,True
193,204,1998-02-01,0.8618697810968581,3.4807331436297058,True,1.6621307921970183,4.551155397526364,True,3.5656405794710144,3.5656405794710144,False,0.11190490694221383,1.839847449770707,True
194,205,1998-03-01,1.030068154319748,4.560426626058634,True,1.1235122386268968,3.955087234489578,True,3.778438591916977,3.778438591916977,False,0.22948259154851403,1.474674093772368,True
195,206,1998-04-01,1.1361249608564672,4.891718035356485,True,1.2331052685019515,3.6119341500677136,True,3.649977765606864,3.649977765606864,False,0.5139267935552296,1.5706964296949073,True
196,207,1998-05-01,1.7068607748143108,5.2557868846707825,True,1.158033814969423,1.9133693545602748,True,3.106634294896677,4.439786301222491,True,1.2191685533178607,2.0402427744998253,True
197,208,1998-06-01,2.1331086545102544,5.0436955721281365,True,0.6020858218746398,1.8567769607787012,True,2.193354315364376,3.3233896450123925,True,1.6469180569192812,2.257317570884967,True
198,209,1998-07-01,2.323702617758613,5.0568165055086,True,0.1301010648981895,1.7397658564858,True,1.1538640577750305,2.0987077721544267,True,2.167250347351426,2.6953508795558387,True
199,210,1998-08-01,1.7304921521103311,4.535404359729775,True,0.18979960483153396,2.1892233271416166,True,0.9365924080620583,1.8647979519750097,True,2.2866318447838823,3.002273681932239,True
200,211,1998-09-01,1.0583138389668947,4.039430517249486,True,0.1376114046845182,2.410335624936259,True,1.1953844746888203,1.9234534608970915,True,2.4556382458079473,3.7714249108116418,True
201,212,1998-10-01,0.6276816504244054,3.7809561069077673,True,0.6963430190364631,2.1596536637040957,True,1.060380739765737,1.8548334236225217,True,2.962414153279173,4.328837752808638,True
202,213,1998-11-01,0.08869317202252085,2.7895542968173683,True,1.449451918884281,3.2391148938558048,True,1.2041212289731094,1.9106467489222054,True,3.2734438514640383,4.347298269926633,True
203,214,1998-12-01,0.1228420165285049,1.6879562266517452,True,2.1645389586535306,5.401764996330278,True,1.0964652105408892,2.435299206350195,True,3.435949871452241,4.060542820566411,True
204,215,1999-01-01,0.16574602429427282,1.5015724734421354,True,2.3119762076660733,5.511461069429463,True,2.1971636966143167,3.1696714563660735,True,2.876599024504185,3.317280786012119,True
205,216,1999-02-01,0.7251428248526248,1.9632993858619416,True,2.0353958293956778,5.290780071745187,True,3.244620227662824,3.944530967622159,True,1.737179699965507,2.6733642178643793,True
206,217,1999-03-01,0.5303362332466239,1.8083469846724063,True,1.4949110187535497,4.95234072126426,True,3.53118945083871,3.53118945083871,False,1.1630007057031193,1.7842707242311602,True
207,218,1999-04-01,1.0269028626542995,4.207112136786955,True,0.7668103760912603,2.7893783765478086,True,3.611612079989661,3.611612079989661,False,0.23146965544242204,1.1855488932625726,True
208,219,1999-05-01,0.9060194687228019,4.603059822500619,True,0.7345827009159525,1.8842872085603215,True,3.179014594700069,4.655155214038267,True,0.59819007025256,1.2089898947929965,True
209,220,1999-06-01,2.130457533369386,5.211847291366352,True,0.6141955493700195,1.2517465691348693,True,2.017846831680634,3.5920589219703514,True,2.171233211978423,2.357477280621534,True
210,221,1999-07-01,2.380221120088732,2.380221120088732,False,0.7458128872497269,1.5688490536802355,True,1.466512290528882,2.0707939895455914,True,2.493001604869892,2.6792369180781104,True
211,222,1999-08-01,2.2407409297047245,4.9864529756558165,True,0.6199312079297604,1.6212975575156428,True,1.1044931346676197,1.8747792775356977,True,2.687210713651922,3.0689577276600897,True
212,223,1999-09-01,1.4064209058589383,3.9540960708171102,True,0.6199312079297652,1.85432092468654,True,1.0968562010473712,1.6754982318619096,True,2.798839136512968,3.7896868241184056,True
213,224,1999-10-01,0.8471290860510631,3.350483139357965,True,0.7725824760666938,2.3035957030803407,True,0.6656301158800858,1.5754113275839252,True,3.3200555715188456,5.360603798709919,True
214,225,1999-11-01,0.5697236670192392,3.184580165442366,True,1.3044208337090322,2.5301526971870416,True,0.6162737633850931,1.5593123516462237,True,3.585920055646213,5.303031636473682,True
215,226,1999-12-01,0.48873526297369524,1.9656436082206608,True,2.0758005229237,4.6914242337012775,True,0.7966102804370431,1.9209023524690436,True,3.694221392725635,4.788858178211567,True
216,227,2000-01-01,0.5312640530416832,1.5831904850030898,True,2.3956096899729897,2.3956096899729897,False,1.412723704326412,2.8009565085750374,True,3.4613228533504907,4.009507707744858,True
217,228,2000-02-01,0.647430186652464,1.6151022698535045,True,2.381045795097195,5.583337911372898,True,2.7163527506899476,3.445862806172298,True,2.5064487417310346,3.2538886443252637,True
218,229,2000-03-01,0.825789742947417,2.217356711588119,True,1.6343718685906115,4.733503421244241,True,3.4734734493715798,4.311630828500869,True,1.5381505946137235,2.245505568710355,True
219,230,2000-04-01,0.9771839915788815,3.0036978954315785,True,1.2027486040350281,2.8057668983594177,True,3.418698364585762,4.684566022302306,True,1.0483819537551315,1.8672472486946552,True
220,231,2000-05-01,1.5814315106604007,4.553316121749714,True,1.082601197586293,2.169644831466845,True,3.102749251947593,4.617447630221648,True,1.03876783230947,1.8875759042273725,True
221,232,2000-06-01,2.1616962412669163,4.564083903402767,True,0.5913638988141868,1.6003065365016205,True,1.6941274656414975,3.3565133416409054,True,2.281920486392088,2.485884363729841,True
222,233,2000-07-01,2.4183033399588982,2.4183033399588982,False,0.41446240137132695,1.1739384856269421,True,1.289555765193286,1.750664319043306,True,2.4818104434543242,2.669441610433973,True
223,234,2000-08-01,2.200148257283977,5.0950531645598245,True,0.34380897311604597,1.4263652162265916,True,0.8247626464230395,1.5364547670494741,True,2.7870969079134778,3.252991303215198,True
224,235,2000-09-01,1.2986405430741537,4.109165611082668,True,0.3061455952977474,1.2326526815198096,True,0.7322600081898201,1.0725149261795526,True,2.941837545085545,3.9072823533829495,True
225,236,2000-10-01,0.42844642035703556,3.2816575304063766,True,0.3612636255594496,1.5715950730045147,True,0.4414401058799592,0.8994180976404049,True,3.4036442933581967,5.121314905110775,True
226,237,2000-11-01,0.29591062837433574,2.0019006565390636,True,1.1673637643711807,3.2164207540037513,True,0.5402216087841438,1.0954045772850427,True,3.6187492878842478,5.148691006520266,True
227,238,2000-12-01,0.26553273577115,1.0934198039079035,True,2.0020917949295964,4.989094372319097,True,1.1807278251840145,1.7867856987845219,True,3.5151508458227876,4.1589406095131976,True
228,239,2001-01-01,0.18394879650679158,0.6833181945573918,True,2.4210174421027855,2.4210174421027855,False,2.087631149568247,2.9273899204000604,True,2.959630686565702,3.3242879019536167,True
229,240,2001-02-01,0.38964985984430484,0.9552935209796977,True,1.9263373045409973,5.328987203001548,True,2.8888896389090353,3.3983184862416143,True,2.0246982048701563,2.3343350815417043,True
230,241,2001-03-01,0.5082551403088239,1.927706308719802,True,1.085604487875303,3.7695643766008047,True,3.3079493251581376,4.379413590211273,True,1.1514373482450397,1.3925553653264477,True
231,242,2001-04-01,0.7836985771256338,3.1422469057871054,True,0.568942896317217,1.5555674660419172,True,3.0536109102944096,4.6793631936215885,True,1.3040801763008851,1.491659680486367,True
232,243,2001-05-01,1.8021991929824412,4.97518583934449,True,0.27705791448309974,0.9650439987224099,True,2.3605612391237627,3.2905761846736867,True,1.7970519829169411,2.0045082469742455,True
233,244,2001-06-01,2.3190267237581508,5.541576741392674,True,0.27322723754434625,0.9876750040308919,True,1.2313641470722123,1.928842119673686,True,2.419375826590574,2.6231618373766854,True
234,245,2001-07-01,2.1896848553201607,5.6448944348707935,True,0.12465031107269092,0.9409923821511892,True,0.8190600325466788,1.5089584915678549,True,2.587166592929697,2.913590977252392,True
235,246,2001-08-01,1.553131028168297,4.192867738934455,True,0.12465031107269092,1.4347910129177561,True,0.3156752753822717,0.9594822153273684,True,2.939868906085836,4.096642087716353,True
236,247,2001-09-01,0.7434619728798333,3.4081009271083045,True,0.06466407007907218,1.6039323217269263,True,0.1705978795937153,0.9859492058309838,True,3.291022669391611,5.015976781994983,True
237,248,2001-10-01,0.1429452295454508,2.3935988943840667,True,0.7004596370598911,2.6199544461682835,True,0.16446540374459812,0.9761401632950417,True,3.5753845057543083,5.568923692674553,True
238,249,2001-11-01,0.5806305683798675,2.579472482194543,True,1.69575443157502,4.076168332475132,True,0.3022419131450045,1.5535734791090154,True,3.8863640565981465,3.8863640565981465,False
239,250,2001-12-01,0.32654875516081616,1.330441910611728,True,2.2723115687928366,5.544822888694576,True,1.284578436151161,2.525946357836966,True,3.7490020639296495,3.7490020639296495,False
240,251,2002-01-01,0.051087600707697675,1.2702418475270292,True,2.216488822368366,5.711169595953297,True,2.2120354479075184,3.041866002716038,True,3.1249105324342477,3.4053978032258385,True
241,252,2002-02-01,0.6438504755393433,1.5100715643471916,True,2.0728625528321043,5.667565979323911,True,3.2255461530404133,3.9099151929195166,True,1.896556996938209,2.742357674158006,True
242,253,2002-03-01,0.5648884520163426,2.707692007266001,True,1.363206733963114,4.818594705894206,True,3.5397223241312625,3.5397223241312625,False,0.5445534037572766,1.6362315875984068,True
243,254,2002-04-01,0.613976713073122,3.8856841376791995,True,0.4874324564941853,2.152570685573997,True,3.3803697489626514,5.002641980721962,True,0.41855876465886127,1.2072916193437295,True
244,255,2002-05-01,1.2474189049553528,4.501725614113748,True,0.8084517152086014,2.2666504604019413,True,2.909921497455285,4.5862929095967075,True,0.4943885229289729,1.425414545489003,True
245,256,2002-06-01,2.0443370188189465,4.984749657531478,True,0.4205663541769471,1.4830768202036357,True,1.8223356195074638,3.4126200587500226,True,1.909241341050816,2.2859432887324043,True
246,257,2002-07-01,2.2762203577703644,5.377248066703103,True,0.24162793088448895,1.488059689337252,True,1.0613936027225765,1.9028523308607765,True,2.3369758202268924,2.6800551871643914,True
247,258,2002-08-01,1.9999281598794796,4.701489012634179,True,0.28671865217654063,1.8942346149971951,True,1.2633340949369143,1.7004955568876048,True,2.4794866507096187,3.0368225608284876,True
248,259,2002-09-01,1.1238354821398377,3.9289148927176423,True,0.35459608538234977,2.2152325766985546,True,1.1229310671405979,1.5967790479378776,True,2.749776120361455,3.832881025430315,True
249,260,2002-10-01,0.6026589147203978,3.176770333882119,True,0.5765360411419554,2.678834492353489,True,1.3949888304931362,1.7905926024193837,True,2.9951046691163588,4.173810022428819,True
250,261,2002-11-01,0.6060358904492935,2.044603898379855,True,1.5068336363649624,4.0420126670577785,True,1.1732397065721338,1.763147842175853,True,3.285437598365074,4.438918259708696,True
251,262,2002-12-01,0.5840076587546235,1.5869584945730104,True,2.2666899214764666,5.3712502613791475,True,1.7274550686105306,2.2350528841346375,True,3.064608779611244,3.5991436026525427,True
252,263,2003-01-01,0.5397314561866354,1.1453824748384112,True,2.459909820193258,2.459909820193258,False,2.432397280404182,3.080171172068735,True,2.5004669123932683,2.995745892828762,True
253,264,2003-02-01,0.5992415042388586,1.4548242311344441,True,1.8117478617105587,4.9272290256016555,True,3.0546536075887794,3.9671237999100164,True,1.6234295801745307,2.029820980968769,True
254,265,2003-03-01,0.6971818664429767,2.8993458251056947,True,1.1034370632925004,2.9259193435753743,True,3.4626476761107186,5.1193984297508734,True,0.8051005672450855,1.1440984306960473,True
255,266,2003-04-01,0.8573568267368474,3.1174390763058604,True,1.166453163620131,2.5919218162077247,True,3.308346453558024,4.799547331804192,True,0.8011744846974018,1.1327984254248684,True
256,267,2003-05-01,1.9291672008677652,5.500532566656872,True,0.8331597327394726,1.2550992631609217,True,2.5253698917508483,3.4576950307062972,True,1.5807205469524792,1.978466982138942,True
257,268,2003-06-01,2.382830167248613,2.382830167248613,False,0.4786067496182973,1.122806752937682,True,1.6190304711089352,2.293719181608891,True,2.3504681934098026,2.550359832536066,True
258,269,2003-07-01,2.2693632687509755,5.7597673754995915,True,0.14391915986694356,1.1312590734034333,True,0.6207315070179611,1.7683381607866873,True,2.888748563333924,3.3749087182587862,True
259,270,2003-08-01,1.3375537874642915,3.5611103923337204,True,0.43227585486877107,2.2029523741530914,True,1.1299875258661447,1.6813119348069216,True,3.0127158981855238,3.9958903468070015,True
260,271,2003-09-01,0.5652720876948345,3.12385631530497,True,0.3315194719945205,2.659843267479876,True,0.9859607903847749,1.6137663699439444,True,3.253948188739775,4.751969373157876,True
261,272,2003-10-01,0.14757637421873257,2.647102306597226,True,0.8624700607654124,3.1072021140298074,True,1.0554526562698667,1.6434067092175966,True,3.3360011245494174,4.553358315375421,True
262,273,2003-11-01,0.13009524496210556,2.283975002200238,True,1.8198131676742748,4.626115536756952,True,0.6539566868230078,1.8971366749036365,True,3.3816082861267827,4.290888574393592,True
263,274,2003-12-01,0.15079984713871322,1.7221386528811025,True,2.3622259448759753,4.899601725383378,True,1.192121234811336,2.7401095139523637,True,3.1156477801607125,3.852552287384825,True
264,275,2004-01-01,0.7181848450330809,1.7509771733004764,True,2.299731195555547,4.943003983473045,True,2.2941809872903014,3.4041931414447197,True,2.2664664765273286,3.055769924966091,True
265,276,2004-02-01,0.5011745078908522,2.296860011251623,True,1.7686742571807765,4.969712805112628,True,3.197975469370001,4.434248291841173,True,1.2500742444784216,2.358373240375552,True
266,277,2004-03-01,0.5339513977540974,3.1479264950155548,True,0.8729796354375744,2.4921319955312016,True,3.3213929138546026,4.30283843188222,True,1.3391238112313415,1.9939387563961732,True
267,278,2004-04-01,0.7936155369764497,5.106478542099381,True,0.4831495554100848,1.9928556130108726,True,3.151583117646708,3.762321812977124,True,1.4965587998344483,2.0467216090672706,True
268,279,2004-05-01,1.428073002019034,5.403700090273287,True,0.4951715981877929,1.8866862413274066,True,2.3208557020332696,3.075367996774245,True,2.0754515620367857,2.4201855784513384,True
269,280,2004-06-01,2.089614443706613,5.363287592524265,True,0.5328321147861383,2.0500196695112844,True,1.6367420885009625,2.3558793389458197,True,2.3832009811394017,2.88215390686652,True
270,281,2004-07-01,2.281583389900719,4.409003093446861,True,0.8206101434492998,2.2315984536641698,True,0.5742032696919639,1.9015953111719681,True,2.6975471449522703,3.699163914839303,True
271,282,2004-08-01,1.7784612160154372,3.538449812933515,True,0.30103294542051795,1.993590710169137,True,0.6485973572754106,1.6124680860300935,True,2.4913551261187674,4.310161250157304,True
272,283,2004-09-01,0.7740982012366077,2.994770132653792,True,0.5301988276141906,2.627664021221265,True,0.42734678175384,1.5451814098851409,True,3.072878468690813,5.287034612931341,True
273,284,2004-10-01,0.3325408506259687,2.8630970319701072,True,0.7460899584908376,3.2179072743461266,True,0.5000872808737816,1.54704338091122,True,3.5539877025639584,4.925024175065973,True
274,285,2004-11-01,0.28722745614675566,1.8836869609340794,True,1.587890553170981,5.116963305512011,True,0.9314581387651598,1.9886940053711286,True,3.711601193107777,4.344840480825539,True
275,286,2004-12-01,0.2872274561467658,1.6018170604377902,True,2.285414037716844,5.572824717646064,True,1.7568244164347542,2.9005164304585467,True,3.469033130662419,3.7184881658582714,True
276,287,2005-01-01,0.5254136461772414,1.7953084624663311,True,2.4675924106359424,2.4675924106359424,False,2.5893307683206497,4.380980414202267,True,2.813124763255533,3.1237550818394206,True
277,288,2005-02-01,0.9529543128886558,3.5147820772753136,True,2.0929995116243583,4.964582766904734,True,3.5921664540816285,3.5921664540816285,False,0.6370972447762457,2.2908143493248474,True
278,289,2005-03-01,0.8762654214884361,3.7343595200735527,True,1.1666213802250058,3.445535831507588,True,3.5353149007916524,3.5353149007916524,False,0.5257081083801354,1.2894341699228475,True
279,290,2005-04-01,1.165368820953871,4.4984013503366596,True,0.7262677065382811,1.6530981304855914,True,3.429506875058302,4.788921586352113,True,1.000512008386784,1.579273947351868,True
280,291,2005-05-01,1.3265142506121999,4.828504959881943,True,0.8757518253712505,2.2557091061122287,True,2.9351784854679184,3.7218757336382042,True,1.2004375443701325,1.7338593222141703,True
281,292,2005-06-01,2.089382396274037,5.178495057166049,True,0.9829470178152475,2.0661766224183884,True,2.291162990075206,2.7129508727942238,True,1.446360701991572,2.29697400046601,True
282,293,2005-07-01,2.398214080135434,2.398214080135434,False,0.7678260894153555,2.1795500286125202,True,1.8408976955197387,2.294412699474222,True,1.6378556783520062,2.361081094757767,True
283,294,2005-08-01,2.275128671928949,4.971362140830494,True,0.6771632493680924,1.7395450679012092,True,1.4684391483486483,2.212259108988454,True,2.205799865846775,3.4110349030141376,True
284,295,2005-09-01,1.4720095085439713,4.386493778812815,True,0.7683398701138318,1.7495287062643827,True,1.1363516534487532,2.0273376755889485,True,3.026255684289145,4.2301968282614055,True
285,296,2005-10-01,0.8656627966358846,3.3318376794164424,True,1.0088741839212139,2.6043988842899366,True,0.7247969370606899,1.686081399800654,True,3.693264609750544,5.3820566876875375,True
286,297,2005-11-01,0.9136931475135847,3.293492587026899,True,1.2992833714444636,3.9701822142584695,True,0.7398605374476257,2.005762497246079,True,3.955430507602065,3.955430507602065,False
287,298,2005-12-01,0.7501554473491175,2.0484437398349704,True,1.9779788771177247,4.852071127559329,True,1.4620148516165876,2.2879831079042763,True,3.7662245787971798,3.7662245787971798,False
288,299,2006-01-01,0.5702346814172379,1.6506456481703695,True,2.526722518235177,2.526722518235177,False,2.5620224858815024,3.742596614249479,True,2.9616497685774554,3.6463401094798,True
289,300,2006-02-01,0.8033999135900517,2.1893747786398103,True,2.0171610827477604,5.8183444262694515,True,3.4227731385100353,4.132172731162927,True,1.325443486433947,2.6177507526367663,True
290,301,2006-03-01,0.811474971054551,3.1233110337399035,True,1.1030040610405778,3.850902856173785,True,3.423974108364171,4.340250982120923,True,0.8991050026159587,1.5296997060666713,True
291,302,2006-04-01,0.6806813158455827,2.641001037349045,True,0.7356435897847421,2.981168646034831,True,2.9971830229998133,4.600201935395023,True,0.755931320457772,1.3791874549891348,True
292,303,2006-05-01,1.3140889200880363,3.870358074543567,True,0.6937896665982469,1.6140510059973443,True,2.473529868574088,4.312581052212034,True,1.0573811386512726,1.4940768381887046,True
293,304,2006-06-01,2.1153501889525943,4.2768758209172635,True,0.3970804380225244,1.4217587214583647,True,1.7868085249593983,2.87727623846935,True,1.570363507218207,1.8893421289084693,True
294,305,2006-07-01,2.4137962717389185,2.4137962717389185,False,0.23295417180038308,1.1330017026657146,True,1.3894132287358685,1.9243482617807521,True,1.7617933598622337,2.1205262493184893,True
295,306,2006-08-01,1.8370247059856104,4.773324490276106,True,0.22451308611497514,1.7472689362764167,True,1.5098538235282557,1.7237849173997783,True,2.103677968373609,2.8082138153712886,True
296,307,2006-09-01,0.7827808873597365,3.9379774203698172,True,0.2687812361043408,2.076321838628011,True,1.3149943481258983,1.6105910121691804,True,2.7006673943860244,3.937390787707682,True
297,308,2006-10-01,0.5856881936147641,3.5832195233907886,True,0.41906953427942584,2.1925302580454336,True,1.1996374950215445,1.5329877517373067,True,3.236997879498602,4.663852376160278,True
298,309,2006-11-01,0.26662683707442175,2.577513026825071,True,1.4722587709031865,3.5264273768574466,True,0.3588927616014491,1.2095390350555768,True,3.6938154030306545,5.1818566510519775,True
299,310,2006-12-01,0.11829706913775871,1.1335667250369907,True,2.39525051950764,2.39525051950764,False,1.4391413614771607,2.489062023310855,True,3.478935615450975,3.9376871349958065,True
