start_idx,end_idx,start_month,lb_centroid_0,dtw_centroid_0,dtw_exact_flag_centroid_0,lb_centroid_1,dtw_centroid_1,dtw_exact_flag_centroid_1,lb_centroid_2,dtw_centroid_2,dtw_exact_flag_centroid_2,lb_centroid_3,dtw_centroid_3,dtw_exact_flag_centroid_3
300,311,2007-01-01,0.4989176592654786,1.1297064567966586,True,2.5444672135570316,2.5444672135570316,False,2.5561699382794703,3.423260880067372,True,2.58772806219198,3.2317926611471406,True
301,312,2007-02-01,0.658477351307514,1.8333817812108144,True,1.6292372461107976,5.24523611642752,True,3.3764059423792236,4.212275394035557,True,1.3485581591180775,1.9579606321234875,True
302,313,2007-03-01,0.44095009158801396,2.2672912570337496,True,1.2060333443439717,4.4382489905219265,True,3.55370436164206,3.55370436164206,False,0.6637101711108837,1.5042353999026583,True
303,314,2007-04-01,0.4347673999887303,3.8271037975462376,True,1.268967462358469,4.034238349181071,True,3.5021301364087156,5.414063561262707,True,0.08535076083229298,1.4153904664560233,True
304,315,2007-05-01,1.378025720462325,4.868936650877181,True,0.6409939096671009,1.5630293231449899,True,2.9970228813343818,4.54652097202048,True,1.221707663689756,1.6162595666238047,True
305,316,2007-06-01,2.105587332904451,5.329696234102886,True,0.5096307273709259,1.4396301468656647,True,2.253504855250712,3.254999596631018,True,2.3049668092393434,2.47881543306528,True
306,317,2007-07-01,1.937829192848813,5.434801163045901,True,0.4721247370854984,1.5847199334941127,True,1.3115514863398505,1.6874795494223058,True,2.638654949066793,3.1404354860503565,True
307,318,2007-08-01,1.5162110837370175,4.8894798849668275,True,0.4524780086511433,1.7883480750413048,True,0.9061388035955064,1.477674808979829,True,2.6213838022519402,3.2405463693397545,True
308,319,2007-09-01,1.4574501520959606,3.774886264187248,True,0.49530235610536355,2.1888165652097875,True,0.9782853739330123,1.5085012837696945,True,2.6744472993474515,3.939145438123947,True
309,320,2007-10-01,1.0826328878327487,3.1504569221684147,True,0.7121310435750341,2.4234699561382715,True,0.8556220180367746,1.4301262351210104,True,2.8861051065052616,4.737483084415236,True
310,321,2007-11-01,0.5485308672959364,2.5150247939184767,True,1.6926990055015505,3.540767183225852,True,0.7069029688232465,1.5147778098363305,True,3.16476727041772,4.990556532323295,True
311,322,2007-12-01,0.5376113678404815,1.859425849488826,True,2.1658717839694153,4.911990430987828,True,0.8158925644857338,2.111088006733893,True,3.3333946504280725,4.417308901429246,True
312,323,2008-01-01,0.6182525740945968,1.7073472678561745,True,1.9761261919168394,5.259086271982228,True,1.604928187832831,2.5234888659576944,True,3.1659467101142718,3.5998024399330726,True
313,324,2008-02-01,0.6198119095282623,1.6251782126988084,True,1.9794117558384006,5.2999197885739,True,2.5432974259977397,3.3356859946220596,True,2.8736562863226904,3.1336854980360895,True
314,325,2008-03-01,0.6657484666849202,1.9730353312843052,True,1.993979269190501,4.133230000327548,True,3.1451516550921452,4.766046909488854,True,2.4072855955015955,2.56191914874929,True
315,326,2008-04-01,1.0429791740929035,4.049737627854453,True,1.3747903662725727,3.3161536879125566,True,3.592004569182664,3.592004569182664,False,0.8742836074704552,1.3127269977172262,True
316,327,2008-05-01,1.9281253042596946,5.610425232034493,True,1.0742155504004391,1.6465939134227987,True,2.859931612900166,4.182198217428554,True,1.8789826184319927,2.4122040745639035,True
317,328,2008-06-01,2.271440132042553,5.645993201206033,True,0.5609246811692677,1.4138449139109197,True,1.6708437618520342,2.864142219277435,True,2.8914329907272887,3.046286766173652,True
318,329,2008-07-01,2.363612771305574,5.708300964480447,True,0.6781982646392799,1.5588294539495482,True,0.8612132953258796,2.1114393439378123,True,3.322379665563933,3.9526574310125917,True
319,330,2008-08-01,1.7627075622118817,4.325877249517129,True,0.7090414733390709,2.041424158913604,True,0.614263301682967,1.2650065555883316,True,3.2715197218615937,4.290987966334718,True
320,331,2008-09-01,1.1972102827799909,3.593410182916062,True,0.4463000144512508,2.0171619362792943,True,0.48580246327319454,1.127885460276398,True,3.23122001555009,4.833972980992896,True
321,332,2008-10-01,0.7156467175083178,2.9903499244066576,True,0.5219105136685438,2.3796509548363707,True,0.3891469947113031,1.0901392526632723,True,3.395018373802828,5.712761925984843,True
322,333,2008-11-01,0.2518687151460737,2.505383379090314,True,1.2724381894074233,3.514566718408529,True,0.318192440386019,1.3207980632318317,True,3.5529626358877,5.578592199014193,True
323,334,2008-12-01,0.24429536679201758,1.2355652431551334,True,2.0778436552447337,5.031183282179417,True,1.3189600611296166,2.2083023229209218,True,3.42185634170908,4.068713470862674,True
324,335,2009-01-01,0.2680058293922687,1.1742855512017512,True,2.218313215179636,6.0626967186277785,True,2.020079121919967,2.8142524782109843,True,3.028295041596068,3.394496354920458,True
325,336,2009-02-01,0.3508879888806859,1.563459406605525,True,1.6388405256796068,4.9228112577175684,True,2.723892094100195,3.225857921288577,True,2.502000184864562,2.719103647891234,True
326,337,2009-03-01,0.8659043000806526,2.89221909072187,True,1.457574446936742,2.755137746321829,True,2.83519882237843,4.374274731465684,True,2.4683737157536045,2.6433177991897745,True
327,338,2009-04-01,1.1661527271781622,4.282560599319051,True,0.5242027042133254,1.7682163384470482,True,2.777327235486528,3.806273737261525,True,1.6141674369324428,1.9432829889332737,True
328,339,2009-05-01,1.9554631306623977,5.143018635810593,True,0.5022270362751308,1.8127058697883522,True,1.940617269416059,2.588334650554806,True,1.6702449934310577,2.077397092897681,True
329,340,2009-06-01,2.50031915973728,2.50031915973728,False,0.333328527030459,1.413578973813352,True,1.2616790111192129,2.0649245809093872,True,2.0828011884868727,2.55859159602934,True
330,341,2009-07-01,2.107203348519587,4.040523425833262,True,0.2789468908146846,2.0467787345503057,True,0.4788998037052345,1.5836829773237264,True,2.388398943710656,3.8853419515930017,True
331,342,2009-08-01,1.0674949182944307,3.1071203232215066,True,0.7792993341490708,2.8058075210898856,True,1.1705086849422264,1.8906714540305627,True,2.5789695303037883,4.170381544514767,True
332,343,2009-09-01,0.32057180303958677,2.9033253552417593,True,0.9148776144045516,3.3243792273225456,True,1.3184139431367357,1.9355797162061406,True,2.8487513615550717,4.098477198109583,True
333,344,2009-10-01,0.3641775433561363,2.5974351578573383,True,1.154112315713673,4.0731634430979,True,1.3494666511799966,1.9828536624791022,True,3.1916641073082483,3.8916432407791066,True
334,345,2009-11-01,0.3457207740877086,2.2419831849553917,True,2.044273893063048,4.663308001499225,True,1.1645141542045,2.4569721533316313,True,3.419880305453328,3.8464606373844994,True
335,346,2009-12-01,0.38071399959715013,1.6276628172537326,True,2.393298256741004,2.393298256741004,False,2.1101815508423316,3.4598233385898998,True,2.919101814287253,3.418250063708964,True
336,347,2010-01-01,0.8944774387626431,1.8084094440568097,True,2.2168071780468614,4.826128761616237,True,3.100197759153981,4.590877982592269,True,1.661324755928936,2.680666127120652,True
337,348,2010-02-01,0.9528069531670856,3.7608407751783988,True,1.9707507774424928,5.047966795259405,True,3.6520701620236924,3.6520701620236924,False,0.4902289925284904,2.1147752039317687,True
338,349,2010-03-01,0.8257888656066715,3.919706310063,True,1.2380479605811219,3.7525908540808954,True,3.760045615513407,3.760045615513407,False,0.5234166895160621,1.2781728662357488,True
339,350,2010-04-01,0.9867485183951149,4.344142127070192,True,1.1465280886528648,3.4392116045063985,True,3.6092954905936523,3.6092954905936523,False,0.5913715494823082,1.4107238431609357,True
340,351,2010-05-01,1.6687914736339875,4.791854888292336,True,1.233567272489227,2.2011875320383845,True,3.0699919902246413,4.7601464458147715,True,0.9982805744009665,1.992872453695684,True
341,352,2010-06-01,2.130719439184168,4.697891998879999,True,0.5871636478983939,1.4161415796029824,True,1.8861482337173097,3.382840406765729,True,1.8827246922072527,2.2695273324027254,True
342,353,2010-07-01,2.457108997921632,2.457108997921632,False,0.41669879237308477,1.567506198740813,True,1.070196294012081,1.9271030192290706,True,2.3011708423402513,2.6318839342397333,True
343,354,2010-08-01,2.0654993823526993,5.484231139466395,True,0.3327113700388017,1.404122714343677,True,1.0328087566246618,1.789947234787291,True,2.5176904984117536,2.9780885821122753,True
344,355,2010-09-01,1.3644762862026674,4.097765576322475,True,0.3327113700388017,1.724936592576794,True,1.0016316924883824,1.5100929674467203,True,2.8684639718381377,3.6342367297425104,True
345,356,2010-10-01,0.7772784471329373,3.362288819874108,True,0.32553380335696624,1.9861913459616656,True,0.9594176021934773,1.4727448095429996,True,3.276208536888214,4.676354727131459,True
346,357,2010-11-01,0.3237588310773305,1.9705870153456126,True,1.0182300594041396,3.323411996620698,True,0.8916346189394497,1.4776529473108964,True,3.4284658009196103,4.731035730861265,True
347,358,2010-12-01,0.27619387669033674,1.3234580953917308,True,1.9805730083096034,5.100180023183523,True,1.3283372614035527,2.050201835746172,True,3.347566538865392,3.94636073972012,True
348,359,2011-01-01,0.21487114371994814,0.9609846445297816,True,2.459891074527194,2.459891074527194,False,2.104980015284631,3.1319080304375944,True,2.8397465969555458,3.206880916258353,True
349,360,2011-02-01,0.31841516211970694,1.5605803507612197,True,1.8836363737063384,5.156026363790747,True,2.873624610452065,3.3681100841898077,True,1.7938166225906844,2.25185620084107,True
350,361,2011-03-01,0.3051872903081047,1.5295507249464133,True,1.3525000274933245,3.706362003058535,True,3.1029478367551677,4.285294662221382,True,1.4189359551423144,1.6380174357700508,True
351,362,2011-04-01,0.4631928522243509,3.0071684581775067,True,1.0640926311368182,3.3315647792400447,True,3.274496159250385,5.457165038368526,True,0.34928065408372194,1.0749856533896458,True
352,363,2011-05-01,1.261929457357207,4.699172864975606,True,0.9337247220501096,2.2487018447668947,True,3.094343708778476,4.407603380135129,True,0.45984745875102107,1.2893201581541924,True
353,364,2011-06-01,1.9224160856587407,5.535816926179258,True,0.9611471709856376,1.4105376814017214,True,2.621432578454058,3.227120407768955,True,1.3874602327518177,1.8151561318908358,True
354,365,2011-07-01,2.360924759309328,6.0848077172525485,True,0.7933790129349063,1.2545608397740031,True,1.905199032204931,2.460862389150671,True,2.290684671790822,2.7361862491510465,True
355,366,2011-08-01,1.7897364573659091,4.852596438664114,True,0.6860619419124105,1.514163755876629,True,1.1585814114301247,1.591036940614349,True,2.9238547975109648,3.382906937835832,True
356,367,2011-09-01,1.2982339867569948,3.954609048548632,True,0.6860619419124159,1.6756449353101208,True,0.9174816053060174,1.4415692232929893,True,3.2695527067113974,4.147286158804737,True
357,368,2011-10-01,0.8829533301300868,3.1461834133907454,True,0.7188815313574308,2.524877059862065,True,0.711255691008503,1.3357897762044446,True,3.5325952196992505,5.555425714587859,True
358,369,2011-11-01,0.58817880838848,2.510956281813582,True,1.3954411930985033,3.4607232671829373,True,0.6583426700344602,1.4975920658072368,True,3.607118778424573,5.555790766008927,True
359,370,2011-12-01,0.5881788083884678,1.4517955194259242,True,2.297668185796801,4.797335804621271,True,1.2358673841763896,2.381887933821099,True,3.453995084888682,4.249887322880119,True
360,371,2012-01-01,0.6246469641421882,1.382723163728003,True,2.482802342999514,2.482802342999514,False,2.172822138646287,2.938680113223303,True,2.8136638279099047,3.331261204176259,True
361,372,2012-02-01,0.7437559230105022,1.728010324567188,True,1.759025956941082,5.078855399080788,True,2.740043528774471,3.1536802975920875,True,2.262245899077011,2.5703864985663785,True
362,373,2012-03-01,0.6416936696939924,1.6422216739299111,True,1.9297928791104706,4.6548252247698185,True,3.271224276581062,4.121868513177446,True,1.6496142584920077,2.391957695714233,True
363,374,2012-04-01,0.9276253553264274,3.407048403659679,True,1.0012501575508705,2.104832824737295,True,3.300942808922831,5.007029061551797,True,1.534170779339272,1.931542762883402,True
364,375,2012-05-01,1.3684280535294664,4.883330257108114,True,0.6706738669161174,1.8197039280958407,True,2.853940809776333,3.7430835360792605,True,1.6681344429490679,2.0160079039099803,True
365,376,2012-06-01,1.9384879319122275,5.428626403820771,True,0.6706738669161261,1.823289187893083,True,2.206635954138898,2.564403749102462,True,1.9316026229875105,2.462971245995394,True
366,377,2012-07-01,2.2592967127577,5.508326886091933,True,0.5196931803025634,1.7942965586421489,True,0.8949179424557319,2.197825422521896,True,2.6168449057559076,3.3744333018659463,True
367,378,2012-08-01,2.119158545960493,4.245766705674487,True,0.5071530747938973,2.0434601521441227,True,0.7298408863448343,1.8905514651310062,True,2.6148225256128454,3.8014432661145094,True
368,379,2012-09-01,1.632728477137372,3.5464137201570054,True,0.551296729778463,2.2398393415830737,True,0.6704040443497353,1.8586579206374434,True,2.8752941808839028,4.681277817164029,True
369,380,2012-10-01,0.7359413066184768,2.7944349012976746,True,0.7785805380781445,2.8687572604890423,True,0.8540450081351671,1.9339588290137544,True,3.1219888077109648,4.870683286242019,True
370,381,2012-11-01,0.541844464181918,2.4859241591580097,True,1.3335355199960888,4.356130119349467,True,0.8879204414624711,2.1161156477515863,True,3.4631816817783334,4.492377121959233,True
371,382,2012-12-01,0.5418444641819183,1.910855203134548,True,2.0107091001173942,5.440149659072106,True,1.4787216691230796,2.637322333667879,True,3.3421429334623944,3.888328873530277,True
372,383,2013-01-01,0.5712622209618308,1.9715962381601715,True,2.3274187782471727,5.396432052778247,True,2.4853030182611686,2.992688504361835,True,2.689352396253552,3.222725658210576,True
373,384,2013-02-01,0.52636809567638,1.5806366299768007,True,2.232187688971448,5.321919263714594,True,3.0629358225542744,4.216198060868507,True,1.998491453367566,2.6899351614479556,True
374,385,2013-03-01,0.7988101502136218,3.6652209985929836,True,1.193318321795221,3.3776550626421358,True,3.543900573751497,3.543900573751497,False,0.5464034355254513,1.3339082846250438,True
375,386,2013-04-01,0.8375614270828285,4.099607811961397,True,1.0021116311814635,1.831686365477018,True,3.4872581067741475,4.862377538869106,True,0.9087825103471805,1.4451406517363468,True
376,387,2013-05-01,1.405310724134972,4.735029564973277,True,1.0021116311814595,1.4917485020015242,True,2.7917428515046936,3.6683662365567464,True,1.3952098084478044,1.7891340135643299,True
377,388,2013-06-01,2.352290099308391,5.664253851576257,True,0.8670147834254435,1.2541775840153266,True,1.964275494236224,2.5739019245755235,True,1.9451140028656178,2.5434527582139363,True
378,389,2013-07-01,2.6134416614863625,2.6134416614863625,False,0.4511554214454857,1.1904658110023838,True,0.6673879865487484,1.7973978818376608,True,2.7396041506204862,3.2779873559062875,True
379,390,2013-08-01,2.040409487628846,4.96696194213646,True,0.257193796535771,1.1754128670943436,True,0.4072543464167855,1.3607484120317546,True,2.9731596534045366,3.9590830357507585,True
380,391,2013-09-01,1.02887631156664,2.7954673538512256,True,0.3365112520197874,2.104941469833911,True,0.4708317091691082,1.0780306366983101,True,3.285022707915383,4.927425182003209,True
381,392,2013-10-01,0.5329453505216161,3.014187870000114,True,0.23539198163968247,2.040710483539622,True,0.5019928420616789,1.109544413491163,True,3.6097414406952715,5.1657755591158585,True
382,393,2013-11-01,0.3807032646097309,2.787049380036651,True,1.2746514535461404,3.660044661554157,True,0.5582653973523726,1.3795974275806682,True,3.882028396531442,3.882028396531442,False
383,394,2013-12-01,0.31562954871525317,1.4643101632109108,True,2.2060218681076367,5.227256089341756,True,0.847153474222589,2.2730126566716917,True,3.8388327673984244,3.8388327673984244,False
384,395,2014-01-01,0.5142956358369385,1.2578483836670604,True,2.577865201840907,2.577865201840907,False,1.804975863022771,3.1194344806900824,True,3.3094465478568798,3.6219344771934288,True
385,396,2014-02-01,0.4460854443747075,1.3894909294496645,True,2.078013440449539,5.226575819836692,True,2.8500001636930534,3.6763867243887187,True,1.9431922702886737,2.678329951996786,True
386,397,2014-03-01,0.24100280317505474,2.2932096675709746,True,1.3849501108607092,5.020557380503651,True,3.320811409300856,4.542320714183312,True,0.7739595140817422,1.823448782857234,True
387,398,2014-04-01,0.255384618751499,3.3243256080530648,True,0.6961423947559637,2.0811057446641645,True,3.298462783357148,4.424050191674753,True,0.6546444185062608,1.382947172683607,True
388,399,2014-05-01,1.0816024449816004,4.630503789976056,True,0.47749669948300283,1.4814094596228935,True,2.849120989352594,4.097622110196569,True,1.2351105638989415,1.6532270995568472,True
389,400,2014-06-01,1.8631674574375756,5.198347972641468,True,0.42482885135633786,1.3839435409966332,True,2.014931625006156,2.7798406119482015,True,1.791807647453044,2.1251815096807136,True
390,401,2014-07-01,2.2157459393987784,5.30976872863098,True,0.011824565442291934,1.246495837285404,True,1.1793502230992072,1.8786563314186646,True,2.4090682465768833,2.699973925638689,True
391,402,2014-08-01,2.1113769153239614,4.867495336175012,True,0.4288916034428437,1.573534258987295,True,0.7538129786661073,1.5906408439585291,True,2.77947981167126,3.439038325449746,True
392,403,2014-09-01,1.3659959983922272,3.8127204260067153,True,0.0,1.2596030220174304,True,0.6462945970539514,0.9313459281758326,True,2.908163303204896,4.170341970973459,True
393,404,2014-10-01,0.5088498636817488,3.2798263716869744,True,0.09692664870958431,1.4001365048780832,True,0.3600411458139427,0.853487267363093,True,3.4489218494764664,5.184890772614157,True
394,405,2014-11-01,0.336613693337688,2.735473590766881,True,1.1209164279626838,3.3971485799601844,True,0.016780373885762145,1.1163239763347337,True,3.8806298690004755,3.8806298690004755,False
395,406,2014-12-01,0.03313735062844225,1.4195462878272813,True,1.8867362297461883,5.311215208002379,True,0.5897758049874594,1.9922013748922465,True,3.9337176229251245,3.9337176229251245,False
396,407,2015-01-01,0.32007549394755025,1.1211849803992977,True,2.4440504137484846,2.4440504137484846,False,1.374859854129358,2.752890843609671,True,3.650173098556444,3.993158498549784,True
397,408,2015-02-01,0.7695577611400175,1.9278179983926609,True,2.605262025135373,2.605262025135373,False,2.076339893919946,3.8581041439563184,True,3.2051694463754425,3.379023866860073,True
398,409,2015-03-01,0.45750978038253537,2.0857337327695493,True,1.656711343485796,4.210498720077029,True,3.081379052956296,4.237872068204971,True,1.2237835366895433,2.192729969852495,True
399,410,2015-04-01,0.9856183381074815,3.7525864518917547,True,0.6158848183178349,2.133581363630678,True,2.8900320876104413,4.6405417755848815,True,1.4341672182619125,2.002879924799298,True
400,411,2015-05-01,1.890348307953404,4.701811460167653,True,0.27918177548891077,1.8146272748438488,True,2.369032597607668,3.602429458054737,True,2.2030518215140114,2.5116140210291436,True
401,412,2015-06-01,2.1200710376273193,5.679952794233099,True,0.052627953242763814,1.4354341712830705,True,1.627371835109253,2.273449453017808,True,2.463206087810016,2.727334414203592,True
402,413,2015-07-01,1.7846352231505116,4.670459287503849,True,0.16636151567495722,2.1727945907473747,True,1.1599314041050963,1.9090908477333282,True,2.4973333238581588,3.0182429861501845,True
403,414,2015-08-01,1.474961257938329,3.5127243500173755,True,0.4191278531325674,2.7825884187390675,True,0.9505131538280829,1.7660240068264739,True,2.593861417507224,3.9782667872631654,True
404,415,2015-09-01,1.1878983642513856,3.5339906123189064,True,0.4200444338685393,2.5171911270413196,True,0.9187179343111606,1.8151641081730028,True,2.7373491222957558,4.469863567264134,True
405,416,2015-10-01,0.3445155700779216,2.781913134963734,True,1.2071471349921197,3.0526279637538885,True,1.0753570649187054,1.879648273071645,True,2.962127474832934,4.569452218858612,True
406,417,2015-11-01,0.3662561307025044,2.05014645720889,True,2.011716811205932,4.972633106218772,True,1.08604009250688,2.109743873171307,True,3.173887712619123,4.111356522504444,True
407,418,2015-12-01,0.4828074641145696,1.5223293026865778,True,2.388811167009993,5.403608717144808,True,2.283572093120936,3.073362091981232,True,2.5650580133616394,3.34505838295538,True
408,419,2016-01-01,0.4405002113349397,2.021606372013453,True,1.7559290818906879,5.4581797826302125,True,3.0837865383996736,3.608193903264775,True,1.8162438599308668,2.562518041793307,True
409,420,2016-02-01,0.5267299198272775,1.5916046202746592,True,1.8499857557190427,5.1935103572862475,True,3.5719667840428926,3.5719667840428926,False,1.3119727929985496,2.2894482951017405,True
410,421,2016-03-01,0.5105688833935319,3.712804570988395,True,1.5644318064129363,4.649910811182083,True,3.716107844864924,3.716107844864924,False,0.060363937221675545,1.6150992273707745,True
411,422,2016-04-01,1.0124608870792648,4.315780406515572,True,1.0782879568224863,3.6067772552534034,True,3.5412118396077066,3.5412118396077066,False,0.2555527097530866,1.365875957978337,True
412,423,2016-05-01,1.4041103719923043,4.313171034057982,True,0.9456027989295918,2.6196559872990237,True,3.226563128822294,5.116972282267396,True,0.479546186007891,1.3930471686139196,True
413,424,2016-06-01,1.3436569898940856,4.533455727725962,True,0.6260156010665774,1.2062613985270025,True,2.640128260712529,3.656442435421219,True,1.202781458092064,1.6000424993643185,True
414,425,2016-07-01,1.8585684091490342,5.120724549381066,True,0.6259466105595817,1.2062255958437462,True,2.0008814437576183,2.4259862741821716,True,1.6802488302431728,1.9626644386784928,True
415,426,2016-08-01,2.1783527696358305,5.814443757925308,True,0.6533504569064803,1.3568695739212377,True,1.8356017857754985,2.0027346369006835,True,1.9518376184927666,2.3817078004449512,True
416,427,2016-09-01,1.552615452541592,4.604998313960595,True,0.0,1.481902148914099,True,1.2029334260329343,1.467362901040344,True,2.5189292848842557,3.2647375580866607,True
417,428,2016-10-01,0.6672114506424769,3.504604253553856,True,0.04755443342405519,1.736253291936254,True,0.918911365270987,1.2844706890736066,True,3.0252709265991298,4.481508364025771,True
418,429,2016-11-01,0.006608019253976259,2.378499069495134,True,1.00148045695831,3.004425736054294,True,0.12548672617871262,1.0752155373269427,True,3.442244388657217,5.485535671516789,True
419,430,2016-12-01,0.0,1.3834614831212448,True,1.7994542758819123,4.357703148469471,True,1.4710189339101283,1.745652535561565,True,3.256956621569601,4.00743900751295,True
420,431,2017-01-01,0.0,0.8021207689442647,True,2.156268146181088,5.946322654537869,True,2.0430442643991666,2.6062338505384126,True,2.9758685133354215,3.2967673534110804,True
421,432,2017-02-01,0.8450768571813163,1.2410183209105408,True,2.331268044026718,5.605473501016915,True,3.054394646008005,3.5018115506534024,True,2.0013393715893764,2.949360708494011,True
422,433,2017-03-01,0.9486268897184771,2.0148682434379444,True,1.360524370592205,3.962161604584324,True,3.404903318308332,4.38585538248133,True,1.2687907445068451,1.5701278437360657,True
423,434,2017-04-01,1.0285265209289864,3.1752214300590325,True,0.7407913816219553,1.8716410191944997,True,3.3960068093848994,5.166249327252761,True,1.0940227791794406,1.3206315551515695,True
424,435,2017-05-01,1.5468671832252372,4.907010387947815,True,0.6525637860313356,1.1780969991386376,True,2.805858825313558,3.808850195667937,True,1.5355462793056198,1.7350003795438482,True
425,436,2017-06-01,2.155449773673653,5.370567432641078,True,0.6063098348339007,1.0647342987579116,True,1.7432456796766598,2.3826002848564403,True,2.0431554119653623,2.235505982361926,True
426,437,2017-07-01,2.4482902222128806,2.4482902222128806,False,0.6172045909982262,1.2156835709321359,True,1.121491582941195,1.5285465826028328,True,2.242225824489061,2.6138432664906897,True
427,438,2017-08-01,2.169051303421477,4.792209755170775,True,0.5971432045063032,1.3245133375688083,True,0.8321184397959275,1.3675589405398003,True,2.48352143936812,3.5049255837427395,True
428,439,2017-09-01,1.2972781474751012,3.9039879635532913,True,0.576932904173215,1.494963549890024,True,0.6742665378290654,1.211562431675258,True,3.022427470951402,4.63053367679898,True
429,440,2017-10-01,0.6175871432938044,2.8884275883369703,True,0.6625504404100074,1.936640128065009,True,0.6420593583577011,1.077405074548473,True,3.5065996968198325,5.374891353331876,True
430,441,2017-11-01,0.5852536656210008,2.1502430668033363,True,1.4457575937563385,4.041966440152147,True,0.676752507481704,1.444299713011877,True,3.769400958549397,3.769400958549397,False
431,442,2017-12-01,0.6484045492733315,1.318167790284456,True,2.1348222958803493,5.399625827300672,True,1.2886632446712316,1.937825752254838,True,3.6879362607813984,4.127547155351761,True
432,443,2018-01-01,0.8418727080370068,1.4365059395608357,True,2.558225739039069,2.558225739039069,False,1.6862906963097253,3.1104441000362306,True,3.5239589265471114,3.7330747681519703,True
433,444,2018-02-01,0.30774398713984247,1.69530968768634,True,1.9407707844291715,4.015308510172145,True,2.6565024847921297,3.8346623970689437,True,2.545857462781507,2.6837250905136445,True
434,445,2018-03-01,0.8251493969483735,2.6501732483676377,True,0.9408973506815154,2.384098060990481,True,3.071559295640832,4.859795914319101,True,1.1581849555320183,1.5345391518594291,True
435,446,2018-04-01,1.725130782560111,4.655056403878386,True,0.52177545454608,1.212873535299185,True,2.2383335574346774,3.524895244036832,True,1.5420775430685247,1.7636766306651874,True
436,447,2018-05-01,2.34622469134973,5.3263218491420625,True,0.4870548889159605,1.2296290090613406,True,1.5769314628645394,2.0756863157479066,True,1.8934966470276327,2.148788827464077,True
437,448,2018-06-01,2.577158487019701,2.577158487019701,False,0.7086321091062506,1.3346205125013022,True,1.0847054442519724,2.0739218968650226,True,2.7267915935783127,3.152123129413403,True
438,449,2018-07-01,1.847788895693338,4.285907161543707,True,0.7086321091062552,1.6249837879407072,True,1.0439858947777634,1.5895481314432132,True,2.94457581475309,3.7255277843410637,True
439,450,2018-08-01,1.2398901682045176,3.911369778382138,True,0.48708161063559796,1.5152212234202944,True,0.6889810116186327,1.6977492118846251,True,3.4635197788296357,4.681358595644549,True
440,451,2018-09-01,1.0467463417177238,3.6613213920199184,True,0.6839886067046835,2.6435126322939726,True,0.41317749879944116,1.6070145666211102,True,3.8755872386729995,3.8755872386729995,False
441,452,2018-10-01,0.7506750072115241,3.3610457121776602,True,1.427352588723705,3.5576268618631763,True,0.2646956025407563,1.6418326430334769,True,4.0680339771554745,4.0680339771554745,False
442,453,2018-11-01,0.37029953537103116,1.610248868298345,True,2.1880982142108696,4.914237102027929,True,0.9632906282104369,2.536029235292165,True,3.896091063018972,3.896091063018972,False
443,454,2018-12-01,0.24655325097584085,1.680435333304141,True,2.245240259612493,5.198881535166263,True,1.7522574037883805,2.972348275447885,True,3.335770601582703,3.8740976642803773,True
444,455,2019-01-01,1.2334760489198575,2.035290357271059,True,2.4833747725729594,2.4833747725729594,False,3.1779583194124026,3.795539953736373,True,1.9293673617560205,3.334309748727257,True
445,456,2019-02-01,1.1224765991993522,2.2828083572102473,True,1.673473660934012,4.876204138089564,True,3.322762073460216,4.271479372919078,True,1.2622361658432644,2.0048371015900037,True
446,457,2019-03-01,1.0457975152549959,3.2064294988938324,True,1.150730986479718,3.6719946974190987,True,3.4691817732934536,4.601523934818868,True,0.8238362967103953,1.6358565734022357,True
447,458,2019-04-01,1.0903844387340906,3.544144982591991,True,1.0179417158844406,2.245849828410253,True,2.966667472235941,4.773075059607505,True,1.0316525133480168,1.7306319824830712,True
448,459,2019-05-01,1.8448265918406528,4.359627507343759,True,0.788868756579455,1.8457487382818345,True,2.303511489713517,3.612172839978419,True,1.4489206493401097,2.003132673377899,True
449,460,2019-06-01,2.404486977490114,2.404486977490114,False,0.7763233965157111,1.885249839518787,True,1.7188285189199217,2.3560954540927144,True,1.8075201306934932,2.247459451000695,True
450,461,2019-07-01,2.2703094355900557,5.128109574365171,True,0.7459009515246122,2.319645269662118,True,2.0460299186755826,2.424971794289662,True,1.6789424288193509,2.2382432036298314,True
