start_idx,end_idx,start_month,dtw_to_mean,dtw_to_median,dtw_to_prev
0,11,1982-01-01,3.4469888940193245,3.4680617369700517,
1,12,1982-02-01,3.4612893914653613,3.4736265496178986,1.5881776302449027
2,13,1982-03-01,3.4499843589949366,3.4522967127910253,2.3886522871262827
3,14,1982-04-01,3.436511762881201,3.4296088312481254,1.1521191296658249
4,15,1982-05-01,3.4397626712098215,3.4291086264669453,1.358639086999055
5,16,1982-06-01,3.438875348549304,3.434706670568423,1.3692404289116669
6,17,1982-07-01,3.432561072174869,3.4339408340705506,0.219205691212694
7,18,1982-08-01,3.4367782742340243,3.4401338136190467,0.9255029644549647
8,19,1982-09-01,3.449763889533487,3.466186006081232,0.5826171751955613
9,20,1982-10-01,3.4447023041114884,3.487908558283917,1.0958315119039417
10,21,1982-11-01,3.44305965010314,3.477246820211596,0.4547078788432816
11,22,1982-12-01,3.4468579282815814,3.470393074440795,1.4936154724149706
12,23,1983-01-01,3.4670463390885655,3.4773933884651322,1.1367169407766209
13,24,1983-02-01,3.4842773165894725,3.4732315083405005,1.6251767052834658
14,25,1983-03-01,3.4871832838080254,3.467908657263094,1.0648335957090767
15,26,1983-04-01,3.4813806949746664,3.4602367884218417,1.094084344602003
16,27,1983-05-01,3.465638730834195,3.427640608290305,1.257355804811299
17,28,1983-06-01,3.4610977259050593,3.432054509714013,0.4212513595328715
18,29,1983-07-01,3.4616494803705766,3.4402468086643907,0.7825076082453086
19,30,1983-08-01,3.473988263917427,3.4641772056187228,0.7399822306470142
20,31,1983-09-01,3.463105374530897,3.48380451179923,1.0878672413807469
21,32,1983-10-01,3.4426306514981473,3.498432110924395,0.9493927164376212
22,33,1983-11-01,3.4203307084136356,3.466968433049518,1.549338566501567
23,34,1983-12-01,3.423258883627279,3.4551587584444765,2.0057666212829974
24,35,1984-01-01,3.4335130357558197,3.4652977675272685,0.9257689801459051
25,36,1984-02-01,3.45043583416015,3.4758132044898917,0.9961219782966464
26,37,1984-03-01,3.4435599293381247,3.4240012542603693,1.370653125751773
27,38,1984-04-01,3.4556031656880495,3.4320479861285262,1.7352851840632253
28,39,1984-05-01,3.4532839561648103,3.429848361982004,0.8668981186896488
29,40,1984-06-01,3.4475078842806366,3.433981330212351,0.9340780417038848
30,41,1984-07-01,3.4337106489805436,3.428619291818809,0.8781366171465405
31,42,1984-08-01,3.4313648289441425,3.4773363320224395,2.018591541790683
32,43,1984-09-01,3.4164134218404145,3.4708486177869196,1.5188211636020514
33,44,1984-10-01,3.4273397191082005,3.5014176804570925,1.6350366868483612
34,45,1984-11-01,3.432345579156486,3.5014659100731413,1.4213443202523899
35,46,1984-12-01,3.4493083003414444,3.4960428038942246,0.8670195896247801
36,47,1985-01-01,3.464770154548271,3.4929862338537614,1.2923057233659587
37,48,1985-02-01,3.471562275195264,3.4793323465892434,1.0136820513410514
38,49,1985-03-01,3.456281258024236,3.4437335779568534,1.7266325565400646
39,50,1985-04-01,3.4690363550376997,3.444891253364455,0.9181075118755834
40,51,1985-05-01,3.4677976454872117,3.4435518813866466,1.5678711857083154
41,52,1985-06-01,3.451665527381907,3.4399097263354323,1.0567654863591054
42,53,1985-07-01,3.4303504461819734,3.4251559556414586,1.6139108224724052
43,54,1985-08-01,3.446830046504879,3.4679994733909316,0.931376870336543
44,55,1985-09-01,3.444865272170974,3.487297117864573,1.2014590262164015
45,56,1985-10-01,3.443316903291423,3.5319661630924215,1.9553212019973913
46,57,1985-11-01,3.4516035328348087,3.524249965538884,0.2752740110873338
47,58,1985-12-01,3.451253305533824,3.502646541756,0.716084872787867
48,59,1986-01-01,3.458226072422788,3.49657777558071,0.695012673027406
49,60,1986-02-01,3.47034788303703,3.484261468531042,1.790703874185824
50,61,1986-03-01,3.4599808297005676,3.457210221229184,1.4837313485586034
51,62,1986-04-01,3.458412937185342,3.4371442812478255,1.5114303156314208
52,63,1986-05-01,3.4589395159699396,3.4331763470011842,0.999821796635523
53,64,1986-06-01,3.4610572346216353,3.44705693381652,0.44641636802336804
54,65,1986-07-01,3.460746157925028,3.4694484220259922,1.1889764860621261
55,66,1986-08-01,3.466907180108053,3.5017878277062326,0.8256496178468627
56,67,1986-09-01,3.4604030444139116,3.5163695409366076,1.883693853341299
57,68,1986-10-01,3.442662255762332,3.4832549559387984,0.3618939961200128
58,69,1986-11-01,3.4201970312586303,3.4606229510833155,0.6042415615921297
59,70,1986-12-01,3.4178089238958536,3.4589550488699734,0.9332719731027236
60,71,1987-01-01,3.435136016962413,3.468584804446149,1.4995630844350787
61,72,1987-02-01,3.4600215384881516,3.4769870409710237,1.2279344066700264
62,73,1987-03-01,3.4635750667287155,3.4615716226902404,1.4508762237311823
63,74,1987-04-01,3.4662382470959185,3.4512194891097288,0.8124434035378487
64,75,1987-05-01,3.455720965292891,3.4300476572474663,1.008529795948919
65,76,1987-06-01,3.4597447291665184,3.440491729764651,1.867672209958993
66,77,1987-07-01,3.446300890369831,3.4295498808565776,0.979867083737359
67,78,1987-08-01,3.4338782437261544,3.4402517810729702,1.6999580971013581
68,79,1987-09-01,3.465535811040323,3.466537275142615,0.694420821851184
69,80,1987-10-01,3.4512429977819146,3.503821179829816,0.7327664068967817
70,81,1987-11-01,3.4278116250756945,3.4614634245396423,1.3560400280597498
71,82,1987-12-01,3.445958963011706,3.4591895447299934,2.453098205441695
72,83,1988-01-01,3.4642934698117824,3.4679521972393514,0.7540928610928125
73,84,1988-02-01,3.467351660490825,3.4593946859613354,0.7937484455405881
74,85,1988-03-01,3.469968871541882,3.4503848507815276,0.5061276833900071
75,86,1988-04-01,3.482026596173445,3.455636905936997,0.9685443636226108
76,87,1988-05-01,3.473230310267773,3.4456716994331256,1.5583084711229944
77,88,1988-06-01,3.4673756713850192,3.436174209645238,1.0820689677536726
78,89,1988-07-01,3.4544527480768097,3.432339488224554,1.3658358075119275
79,90,1988-08-01,3.4399458654403197,3.4180973699507504,0.8405901133928136
80,91,1988-09-01,3.44963009401382,3.44907332687909,1.2254867861308287
81,92,1988-10-01,3.4464941432689904,3.483942285543179,0.9137924554812729
82,93,1988-11-01,3.421534822961637,3.4770463408569023,2.4557162839239863
83,94,1988-12-01,3.4213459521246645,3.4661371581435096,1.0579191599161324
84,95,1989-01-01,3.441594639114493,3.4731485920887297,1.1468101694446602
85,96,1989-02-01,3.455431175308671,3.4702208571366366,0.43494846011519955
86,97,1989-03-01,3.4406085736067387,3.448824658990231,2.9164303103114113
87,98,1989-04-01,3.4383937204841875,3.432168898917263,1.5822007856503737
88,99,1989-05-01,3.431974999543152,3.4285620946874102,0.8381910181356403
89,100,1989-06-01,3.4393489089298623,3.4257150812201296,0.5639084940008889
90,101,1989-07-01,3.4518273794934013,3.4402816743897557,0.6299200893604103
91,102,1989-08-01,3.4481531863019197,3.4927064207148075,1.215169334998902
92,103,1989-09-01,3.422331563918943,3.4775681889059435,0.6942648832968885
93,104,1989-10-01,3.4183936749258717,3.4666099215268193,1.051559789577468
94,105,1989-11-01,3.42117330297907,3.4659320274322654,0.6656079546129207
95,106,1989-12-01,3.432299456670456,3.4720119180392977,0.8128719470723138
96,107,1990-01-01,3.4529262861945327,3.476656018197104,1.202127596204838
97,108,1990-02-01,3.4670197057279983,3.467875374788313,1.8608115287815012
98,109,1990-03-01,3.4776910797893237,3.451604950327357,1.148206196985313
99,110,1990-04-01,3.471757714229178,3.44326013415384,1.1888669472112525
100,111,1990-05-01,3.4670815381745372,3.4423122051573216,0.5806582613666664
101,112,1990-06-01,3.46075330722401,3.4402732849997673,0.6356992321542095
102,113,1990-07-01,3.4364933413696384,3.4283208974523496,2.159743213738834
103,114,1990-08-01,3.4320913217226114,3.4488563220528228,0.9842840555927791
104,115,1990-09-01,3.424953107236953,3.4534443133001416,1.3530366632339086
105,116,1990-10-01,3.4401475372824186,3.468542945432752,1.1781819399498747
106,117,1990-11-01,3.4313286966296563,3.468837968568288,0.45808793870335995
107,118,1990-12-01,3.442322274162314,3.4761097416601516,1.908976707129982
108,119,1991-01-01,3.467036334668735,3.4790585495577866,1.0209490035712836
109,120,1991-02-01,3.4678614979896785,3.4624373049393644,1.2900430555819233
110,121,1991-03-01,3.4482481048916074,3.4220459110634933,1.2837268340691312
111,122,1991-04-01,3.4444475724879173,3.42151271182771,0.794067920303408
112,123,1991-05-01,3.443306609286122,3.4221350833596493,0.28787378336945685
113,124,1991-06-01,3.4543442590804134,3.4410597656769863,1.02086066508386
114,125,1991-07-01,3.445222641896003,3.442327746976895,0.23354884451525038
115,126,1991-08-01,3.4419643242803515,3.437108510001898,0.8190344708527888
116,127,1991-09-01,3.431783480938017,3.459788414212541,1.0487063999139532
117,128,1991-10-01,3.4272949255075487,3.475626396512012,0.6045629750006002
118,129,1991-11-01,3.4226161907217474,3.4588616974433446,1.4880155325777893
119,130,1991-12-01,3.443688565919626,3.4652575969516097,1.7420347940764365
120,131,1992-01-01,3.4697637929617553,3.477848803426467,1.4065351319258195
121,132,1992-02-01,3.477847343992709,3.467387430359809,1.4410744595794291
122,133,1992-03-01,3.477596542715633,3.455488561643265,1.1028566288126667
123,134,1992-04-01,3.474022788389057,3.447134648757666,0.6215353977905697
124,135,1992-05-01,3.4618324872495836,3.433946590963027,1.2407781569091192
125,136,1992-06-01,3.4533206637683587,3.431148153601406,0.7513930555295476
126,137,1992-07-01,3.443929164665039,3.4215604164408555,1.0044876871980073
127,138,1992-08-01,3.443931756960424,3.4228044311582475,0.9582883949863583
128,139,1992-09-01,3.4286595919212846,3.432880284971209,0.9417852312556694
129,140,1992-10-01,3.4429198695959617,3.4525740941350915,0.8196027028604685
130,141,1992-11-01,3.4433362343991285,3.488840481463542,1.4071500690878311
131,142,1992-12-01,3.439263707437629,3.4676093182419327,1.1145630250018255
132,143,1993-01-01,3.4425355444421815,3.4670034136180705,0.986863000222707
133,144,1993-02-01,3.4463231130899663,3.458246668082426,0.7003711795100632
134,145,1993-03-01,3.4491163300230463,3.4496747189182098,0.1912220812013178
135,146,1993-04-01,3.4589694013053536,3.4428377816482136,1.3422139659671974
136,147,1993-05-01,3.462953542967139,3.4333935543620737,1.7977456887606476
137,148,1993-06-01,3.4579770346053755,3.430182250572897,0.5643941583049039
138,149,1993-07-01,3.4485761707440847,3.423336037690216,0.8444440828823019
139,150,1993-08-01,3.4493248739993656,3.446673491418739,1.0310824889582049
140,151,1993-09-01,3.4312577956977757,3.442153117335917,1.0244077811633212
141,152,1993-10-01,3.432182104908033,3.464453971851383,0.7570588189820124
142,153,1993-11-01,3.456475700432283,3.533914432850446,1.1801618742547282
143,154,1993-12-01,3.464045740903459,3.5401874580108466,1.837486913924874
144,155,1994-01-01,3.4689369810005983,3.528591333903688,0.5495929729634161
145,156,1994-02-01,3.465071994541369,3.5023020826210227,0.23137280328948484
146,157,1994-03-01,3.4654160629196764,3.47769403106298,0.41840870855264095
147,158,1994-04-01,3.4491692164343406,3.4240600838435413,2.1481073959153982
148,159,1994-05-01,3.451419867723007,3.4240407118702922,0.5472404265644889
149,160,1994-06-01,3.451227196646998,3.428036143307084,0.8315250012166706
150,161,1994-07-01,3.4543775104216183,3.4252671749877295,0.5813328412618659
151,162,1994-08-01,3.4534453720360885,3.433067744971232,1.1770958510757996
152,163,1994-09-01,3.4327335243961614,3.467697984179464,0.85435161432748
153,164,1994-10-01,3.41406721390237,3.4787846818062373,1.3364839162189786
154,165,1994-11-01,3.4128591772491674,3.4781725596150186,1.753569066400497
155,166,1994-12-01,3.4386744442173414,3.4763945064493758,1.184252650178831
156,167,1995-01-01,3.4567040701059293,3.4866113962576,0.8341609169609968
157,168,1995-02-01,3.464896653556646,3.4868239332518334,0.3856154731683605
158,169,1995-03-01,3.4708317772710098,3.4705887060281766,1.3557940600938287
159,170,1995-04-01,3.466198350327176,3.4304446159461306,1.562786216314999
160,171,1995-05-01,3.463406346564423,3.4373323446022206,0.7256632427925612
161,172,1995-06-01,3.4579279795005533,3.440044359347634,0.9585499994793756
162,173,1995-07-01,3.4410711284771396,3.445807686353378,1.0127060456194399
163,174,1995-08-01,3.433620918321335,3.4391118266536114,0.816540804488996
164,175,1995-09-01,3.465798554166103,3.4590136502773143,1.6018027679296625
165,176,1995-10-01,3.4319145866194645,3.4959376325115787,0.7536744018781111
166,177,1995-11-01,3.4185025844160633,3.4598616500692456,1.0534591833189804
167,178,1995-12-01,3.4235892360999007,3.458789401330425,1.0325399002410631
168,179,1996-01-01,3.440228463200353,3.463556847296334,1.077925743802649
169,180,1996-02-01,3.4536104921229027,3.4637275507212872,0.7563512167212731
170,181,1996-03-01,3.4645644929277815,3.44577820835606,2.1644962093200544
171,182,1996-04-01,3.4581768824107453,3.428733453033622,1.281176411533223
172,183,1996-05-01,3.461097566381867,3.437431234350544,1.234985524023041
173,184,1996-06-01,3.445619763796652,3.4490553849930183,1.7888684724559978
174,185,1996-07-01,3.4416037685063574,3.4679588459189987,0.7527029515513637
175,186,1996-08-01,3.4378736962982828,3.4791353017150906,1.393418912863585
176,187,1996-09-01,3.413339882795902,3.4654384562289335,0.5487716104176015
177,188,1996-10-01,3.3967873405752558,3.4689580859262454,0.5043926719823071
178,189,1996-11-01,3.4091573839841316,3.477857910348085,0.8522221548368164
179,190,1996-12-01,3.4263063110448133,3.469887460951596,1.1011112466176014
180,191,1997-01-01,3.442770266897723,3.475680271852094,0.9754730197228098
181,192,1997-02-01,3.4552702280841854,3.4800474022898267,0.9610328263584975
182,193,1997-03-01,3.4462151740763964,3.446386887308787,1.674392885799887
183,194,1997-04-01,3.4394149891465142,3.423936707375687,0.9647929621608904
184,195,1997-05-01,3.454477496727269,3.431451137549646,1.8595663024744327
185,196,1997-06-01,3.4506740401019016,3.431278485136068,0.2844444577338211
186,197,1997-07-01,3.463742134629825,3.4394266372742877,1.3325024269003205
187,198,1997-08-01,3.4557026440228165,3.47363752529145,0.7511035100155925
188,199,1997-09-01,3.470749222875295,3.4885364149758877,0.8790359245556844
189,200,1997-10-01,3.473324426919695,3.4836864093230586,1.0676679105890423
190,201,1997-11-01,3.454752536466735,3.468527254533708,0.5654381140999571
191,202,1997-12-01,3.4456323041239374,3.4530735920898805,0.7405839694423019
192,203,1998-01-01,3.4680702992367927,3.4600509396044576,1.8708507961831013
193,204,1998-02-01,3.4842806245502542,3.4675350816546007,1.3433504418922808
194,205,1998-03-01,3.4869209268709875,3.461128738565745,1.2172040440731675
195,206,1998-04-01,3.48681060228455,3.4628111997082485,0.7722923333961793
196,207,1998-05-01,3.4749705034451424,3.455188496356916,1.67125027145149
197,208,1998-06-01,3.4589300648657564,3.4430270739781914,0.9635107064988664
198,209,1998-07-01,3.447875814923312,3.452583511968964,0.8691320049032005
199,210,1998-08-01,3.4380811717614628,3.4559048983400475,1.1965547850341025
200,211,1998-09-01,3.4737694018628695,3.504482069272595,0.8874535678259654
201,212,1998-10-01,3.447940754250776,3.5120317189218935,0.7318129595955472
202,213,1998-11-01,3.431355599261536,3.4796915260636943,1.1975421161235327
203,214,1998-12-01,3.4274908236754,3.456109709792117,2.2994612959714367
204,215,1999-01-01,3.4459417513600124,3.467025671486185,1.0173585442814286
205,216,1999-02-01,3.469803861698397,3.4744561180278097,1.4521291581054216
206,217,1999-03-01,3.4743500615223106,3.4648059287486817,0.8043727520609086
207,218,1999-04-01,3.478260667166693,3.454269251316829,2.161530593334244
208,219,1999-05-01,3.4661144260155075,3.432587908494275,0.8308823150149912
209,220,1999-06-01,3.4527022932903964,3.4274100993905865,1.6920225793556007
210,221,1999-07-01,3.4459425757879814,3.4340098694340453,1.5939865899916477
211,222,1999-08-01,3.4413171505865616,3.425816984175112,0.9574719656935562
212,223,1999-09-01,3.444318187347028,3.4675113766291767,1.1727997361702076
213,224,1999-10-01,3.438461992828422,3.479466867075086,1.3935907788132609
214,225,1999-11-01,3.418791404897467,3.4587286814926728,0.49440287803025496
215,226,1999-12-01,3.420761143379529,3.456521122114329,1.1240015748522145
216,227,2000-01-01,3.428944086431987,3.4611515405077125,1.0165653440237619
217,228,2000-02-01,3.4521310854162985,3.477851067798047,1.0127277859161605
218,229,2000-03-01,3.4636162984095225,3.479633103114923,1.2180676743833958
219,230,2000-04-01,3.445383869879748,3.4369058608674736,1.0206640653532226
220,231,2000-05-01,3.4652047063586364,3.4459020975931547,2.046102296694647
221,232,2000-06-01,3.439632589693084,3.42602374345142,2.4128340993462225
222,233,2000-07-01,3.4440053840138223,3.44220511455597,1.1490029823106884
223,234,2000-08-01,3.436030756321038,3.4284594035350757,1.1655762374684837
224,235,2000-09-01,3.4288599655694036,3.4295833515480663,1.1205658807856747
225,236,2000-10-01,3.4113598371353797,3.447156706504368,0.3393094773906721
