start_idx,end_idx,start_month,dtw_to_mean,dtw_to_median,dtw_to_prev
226,237,2000-11-01,3.416765042191449,3.473522988308605,1.0520114078770055
227,238,2000-12-01,3.4294520565406614,3.477448580591646,0.8209541807705519
228,239,2001-01-01,3.442777171392178,3.4707960563805242,1.0305099128802684
229,240,2001-02-01,3.457146610776638,3.47272040835012,0.7815869486034746
230,241,2001-03-01,3.457969882346978,3.456531734915377,0.9685386132350311
231,242,2001-04-01,3.443492294389058,3.4277182073163215,1.5982832496869221
232,243,2001-05-01,3.4524668175464526,3.4291952363926126,1.3849765954482405
233,244,2001-06-01,3.448451918400261,3.4237715110599156,0.7258994918065949
234,245,2001-07-01,3.442355598938873,3.4219880230644173,0.5494521509604385
235,246,2001-08-01,3.436945179941775,3.423814251101577,0.7269657175089838
236,247,2001-09-01,3.4338558517363893,3.437934305130007,0.23527172683002584
237,248,2001-10-01,3.444875466574679,3.4885654720003467,0.8157636519612262
238,249,2001-11-01,3.417279415562286,3.457516029052556,1.0454029628673087
239,250,2001-12-01,3.427556106111549,3.4582670700891787,1.9715164781712289
240,251,2002-01-01,3.443494033814781,3.4709593514327026,0.6117988463038173
241,252,2002-02-01,3.4669172333670915,3.476023192538647,0.8591177267509871
242,253,2002-03-01,3.4787923770617524,3.468901505966605,1.4697729985855308
243,254,2002-04-01,3.459337031712692,3.4199017048287863,1.5284008593198073
244,255,2002-05-01,3.4657851985313686,3.4312822285735765,0.6478882500654246
245,256,2002-06-01,3.4508116255408288,3.426927137023548,1.8069092823514739
246,257,2002-07-01,3.442444907003257,3.423101964071476,0.6531359988343383
247,258,2002-08-01,3.444906285000233,3.4271173895116878,1.0585605948433443
248,259,2002-09-01,3.4383453775713537,3.4355662092497505,0.5492258002462409
249,260,2002-10-01,3.427934509839758,3.4912925314469474,1.1806284952123607
250,261,2002-11-01,3.435152694883262,3.486558375621525,1.7469805929432722
251,262,2002-12-01,3.454870890527636,3.495817678689357,0.7076311192965782
252,263,2003-01-01,3.459107178038074,3.4878615240151154,0.8559122439739009
253,264,2003-02-01,3.4629387839874766,3.4716481910146073,0.6595771806611264
254,265,2003-03-01,3.4618576126847107,3.445908520168006,1.5345069440084578
255,266,2003-04-01,3.4555095719023248,3.429804999942616,0.32315399473755857
256,267,2003-05-01,3.464391158454824,3.4389198962240055,2.099993741715425
257,268,2003-06-01,3.4569491328551885,3.443416419660222,0.3398564132126263
258,269,2003-07-01,3.450395850116653,3.43844320877777,1.0705099518200376
259,270,2003-08-01,3.437061734363918,3.491809163435601,2.1296673212801096
260,271,2003-09-01,3.42289025846408,3.506462373798799,1.4794762914694077
261,272,2003-10-01,3.425366719958053,3.474960063300213,0.6587056080790749
262,273,2003-11-01,3.424857766418854,3.4700375488402817,0.6629741836739614
263,274,2003-12-01,3.4346473222882694,3.4647641713086323,1.0585833731954288
264,275,2004-01-01,3.455208651215973,3.4733016944978754,0.881961792824293
265,276,2004-02-01,3.468530144271182,3.469434842285467,1.0331597199647065
266,277,2004-03-01,3.461899537158728,3.4437158591003323,2.380833739200386
267,278,2004-04-01,3.4640455637575855,3.4453640115477677,1.450319498511898
268,279,2004-05-01,3.460166802531321,3.452149042135083,0.31112364060697545
269,280,2004-06-01,3.4541181715655775,3.4693431434566007,0.3519021514685012
270,281,2004-07-01,3.4339521324898383,3.459822450391558,2.322694369877266
271,282,2004-08-01,3.4534244569769545,3.4864231191716235,1.788348701455833
272,283,2004-09-01,3.430789465072029,3.4884985296410025,0.7626680797034685
273,284,2004-10-01,3.418879665302235,3.4588739765295777,0.1718239331234525
274,285,2004-11-01,3.423516571152924,3.4597942563450763,1.0749324536756202
275,286,2004-12-01,3.4374857713772986,3.4625668519990143,0.8244493827234497
276,287,2005-01-01,3.45274493456681,3.469485180999452,0.6277748555995983
277,288,2005-02-01,3.485067109664914,3.4784988880985033,3.139951339276717
278,289,2005-03-01,3.479297327517281,3.4610647202744107,1.6761890558115344
279,290,2005-04-01,3.4659236978282277,3.4399385559322537,1.2941014285422168
280,291,2005-05-01,3.4657417701930897,3.442587558705716,1.0945279103188348
281,292,2005-06-01,3.468152695800899,3.4555835994561996,1.1218983952249488
282,293,2005-07-01,3.465240305255414,3.466488097523671,1.3799997372504167
283,294,2005-08-01,3.466570898108255,3.489853204709563,1.1367426684871627
284,295,2005-09-01,3.4392495109901344,3.4863829111059945,0.2340901734155376
285,296,2005-10-01,3.42422115626291,3.460961014643436,1.2192352837797706
286,297,2005-11-01,3.406687779214535,3.4569868842542872,0.8641919891786246
287,298,2005-12-01,3.423426589812691,3.4691211632273395,1.836830324767881
288,299,2006-01-01,3.458491927707456,3.4911348108999682,1.498459638366266
289,300,2006-02-01,3.4859434199582244,3.5064214152845756,1.6088383754475992
290,301,2006-03-01,3.478688796823491,3.4862362492636416,1.8487618141709001
291,302,2006-04-01,3.454052872903797,3.4471368877948327,1.1477750000601596
292,303,2006-05-01,3.4516731976887143,3.43067804248512,1.1898357524578
293,304,2006-06-01,3.4445900062794026,3.4193330591024447,0.591922175888365
294,305,2006-07-01,3.4601413748552505,3.4403944005915705,0.8718170627262668
295,306,2006-08-01,3.4763569320648005,3.471886737518446,1.0207285375532902
296,307,2006-09-01,3.458013021458871,3.512303878908818,0.4819633468189643
297,308,2006-10-01,3.4390628742603386,3.478607033809391,0.5780593977199495
298,309,2006-11-01,3.4339299818642135,3.465325209911802,1.6511164223177415
299,310,2006-12-01,3.443745452581779,3.4741068831850863,1.8480256502149888
300,311,2007-01-01,3.4605578017800345,3.4875268127734205,0.7437914593246371
301,312,2007-02-01,3.4695894195298855,3.477148000430952,1.3428733330675937
302,313,2007-03-01,3.464728008209684,3.4627730849875324,0.5513402108191587
303,314,2007-04-01,3.4808483935565637,3.459739313690068,1.0902373706483497
304,315,2007-05-01,3.4659029031066653,3.440474313431724,2.339077708057475
305,316,2007-06-01,3.4504001584166946,3.4345705054922373,0.8503948240175007
306,317,2007-07-01,3.4498103663374815,3.433963543931219,1.1746786121094899
307,318,2007-08-01,3.462297891080939,3.43680619315265,0.5598048951827239
308,319,2007-09-01,3.4573389801063783,3.489884309658845,0.5487613128758365
309,320,2007-10-01,3.4335947269582565,3.497487636266542,0.42409403943845675
310,321,2007-11-01,3.4173875617378426,3.468451562676975,1.223369693690102
311,322,2007-12-01,3.424277480972015,3.4608832782224583,0.9126475810428987
312,323,2008-01-01,3.4436211943127124,3.460903871184669,0.8613021132192119
313,324,2008-02-01,3.453000015036577,3.462736129520897,0.2144910016209399
314,325,2008-03-01,3.4558110708819796,3.45178985077487,0.876568039858659
315,326,2008-04-01,3.4790647359101623,3.4493328697314745,2.6608243031634795
316,327,2008-05-01,3.4677776538300225,3.448558352173631,2.4619117456564727
317,328,2008-06-01,3.4439418190869624,3.432463626258762,1.060871909564352
318,329,2008-07-01,3.425303291241681,3.424798829726086,0.9983903609830203
319,330,2008-08-01,3.4215170676852478,3.438266275259323,1.4067137052150946
320,331,2008-09-01,3.433550142754415,3.4666708549895042,0.4862159171804166
321,332,2008-10-01,3.468419658574368,3.5432843590905607,0.3196916032613755
322,333,2008-11-01,3.461537165793107,3.5104257192522965,0.5673928760573773
323,334,2008-12-01,3.4597454689314,3.5033986987494234,1.4435515809340829
324,335,2009-01-01,3.4588616875789393,3.4965888950046855,0.2986080744659939
325,336,2009-02-01,3.4564722254721363,3.472326804836689,0.7718482012426967
326,337,2009-03-01,3.4427816326051826,3.4379033291994943,2.0667828818600427
327,338,2009-04-01,3.4520718301224003,3.431130361983393,2.0170191981687466
328,339,2009-05-01,3.453768739809798,3.434313981229056,0.3114209004823199
329,340,2009-06-01,3.446384624823783,3.442562787867977,0.9851552525751269
330,341,2009-07-01,3.433167323134067,3.4321348196775245,1.7058855510875326
331,342,2009-08-01,3.444717142346815,3.4524296445987086,0.9215389845455322
332,343,2009-09-01,3.462028396851853,3.4785416725504326,0.41397114445770067
333,344,2009-10-01,3.4398440320782924,3.477571149019709,0.26483287706684394
334,345,2009-11-01,3.4328525476650835,3.450904438171411,1.6592902654358428
335,346,2009-12-01,3.4474060570101055,3.4561439957419076,1.5145622456136731
336,347,2010-01-01,3.468885855908305,3.4693983934524786,1.1238972853618228
337,348,2010-02-01,3.4893112973955445,3.4847630938066385,2.124595203860341
338,349,2010-03-01,3.4844653048928502,3.471611274089433,1.4840925116175154
339,350,2010-04-01,3.4818414039682795,3.461011378897852,0.5528597924811667
340,351,2010-05-01,3.472931977995558,3.446334990620296,1.5022130890655983
341,352,2010-06-01,3.4486271952344603,3.4318958223659837,1.5478974998386381
342,353,2010-07-01,3.4351083174664843,3.423476247103326,0.9793424478789748
343,354,2010-08-01,3.450094081743099,3.4263012772947787,0.5368408993682379
344,355,2010-09-01,3.4746176483723588,3.4570759233978285,1.1367074425944879
345,356,2010-10-01,3.4476603279128692,3.498952587452672,0.4736246771332133
346,357,2010-11-01,3.4589309928202194,3.488122480317421,1.3679329835404637
347,358,2010-12-01,3.4587038683765354,3.4819929680951267,0.8603147238505259
348,359,2011-01-01,3.460276679602692,3.4802502481382653,0.917780639258909
349,360,2011-02-01,3.465275308189308,3.4689556858346196,1.3325360119208536
350,361,2011-03-01,3.457401821041819,3.448285863410875,0.8154273520831001
351,362,2011-04-01,3.467530331783355,3.438456284523752,1.2285099837434763
352,363,2011-05-01,3.465167985172565,3.4255760781703044,1.3152744326483903
353,364,2011-06-01,3.465326907132004,3.4337808118906907,0.9920952754579894
354,365,2011-07-01,3.459601729309741,3.440995589464374,0.748569431587967
355,366,2011-08-01,3.460915602127882,3.4709827420709676,1.7084348557184732
356,367,2011-09-01,3.4513794028119023,3.4872499983144762,0.37721676807715904
357,368,2011-10-01,3.433427518680112,3.4715221163342096,0.8566954895915039
358,369,2011-11-01,3.424440120400513,3.478741422917157,0.5823444639855891
359,370,2011-12-01,3.441528249711156,3.480409859015739,1.3073951053415882
360,371,2012-01-01,3.457070118953407,3.485550556391677,0.7276254768648075
361,372,2012-02-01,3.457051564251572,3.4709264154407458,0.9858140582022367
362,373,2012-03-01,3.465308971623876,3.468528127581733,0.9318507639804934
363,374,2012-04-01,3.4484470825757003,3.4390885675581795,2.894644783635362
364,375,2012-05-01,3.45655072111263,3.4303284038788218,0.9279862037466418
365,376,2012-06-01,3.452745979829253,3.437847892716759,0.7679695275737182
366,377,2012-07-01,3.428833728639585,3.4298499005276173,1.912716402021926
367,378,2012-08-01,3.4333735261922826,3.437387034327955,1.761971779218936
368,379,2012-09-01,3.4361331455148476,3.454896910370964,0.1438389904456122
369,380,2012-10-01,3.4482312847563037,3.4716345059516205,0.6010212783550574
370,381,2012-11-01,3.423651331275095,3.458454206263271,0.9107651110783778
371,382,2012-12-01,3.434868626528844,3.4547521825150533,1.0384319976892489
372,383,2013-01-01,3.4554242625732696,3.4651205955889433,1.0109191650970653
373,384,2013-02-01,3.4655933803859242,3.467879353437451,0.7406461905575376
374,385,2013-03-01,3.476059943850665,3.4601039111764598,2.4904686365224853
375,386,2013-04-01,3.464149488868757,3.4389500026431072,0.9968735493214871
376,387,2013-05-01,3.4593023141790686,3.4302839477128506,0.40761973229205056
377,388,2013-06-01,3.4559006865802697,3.439987275666429,1.0729718874322738
378,389,2013-07-01,3.4328546984641455,3.4267623351213556,1.6413734010642578
379,390,2013-08-01,3.4242203412800136,3.4271691734931164,0.6835396676607263
380,391,2013-09-01,3.4259654047311416,3.4422526001720124,1.2811186134426207
381,392,2013-10-01,3.4230454399187566,3.466814438375455,0.9223891676632501
382,393,2013-11-01,3.412245486004073,3.4709970752980803,0.8179914735746423
383,394,2013-12-01,3.4260301947575673,3.4944638114365487,1.3420339484610277
384,395,2014-01-01,3.448971211436164,3.499841455320922,0.9460151127326321
385,396,2014-02-01,3.465837832571599,3.492272918723528,1.212735958278358
386,397,2014-03-01,3.470011134910691,3.4775801803238084,1.0900856973012323
387,398,2014-04-01,3.4654058025902894,3.4310527912505435,1.7336989639270057
388,399,2014-05-01,3.4579069974990664,3.4325849014977434,0.7304947744939952
389,400,2014-06-01,3.4567305725480577,3.444825092715446,0.5458074085141443
390,401,2014-07-01,3.4538937819922824,3.456373098187414,0.5838434932570742
391,402,2014-08-01,3.452689614551623,3.4541479167668845,1.4138260232560629
392,403,2014-09-01,3.435929674194793,3.4542207125489908,1.4083952622075853
393,404,2014-10-01,3.4153146526202196,3.469866325248259,0.4027437854418279
394,405,2014-11-01,3.4046344165453992,3.467714262436041,1.188277278486236
395,406,2014-12-01,3.417323006964844,3.4763987978059436,1.2163585723019905
396,407,2015-01-01,3.442663072766164,3.470127532310668,0.7318547733073634
397,408,2015-02-01,3.436735044910561,3.4633269659577866,1.1909982107748187
398,409,2015-03-01,3.464322712527125,3.468726548502211,2.4533229802432284
399,410,2015-04-01,3.4558835296725587,3.4418152560927284,2.7471631243782877
400,411,2015-05-01,3.4463589617054518,3.427434931807259,0.7920780702965147
401,412,2015-06-01,3.4464827958808693,3.430107061877172,0.678289746938227
402,413,2015-07-01,3.45605174489622,3.438259981506971,1.4268539748772773
403,414,2015-08-01,3.4530303768501134,3.453449018327437,1.2615699323499068
404,415,2015-09-01,3.4408215251245746,3.4637315701939753,1.0397789171211222
405,416,2015-10-01,3.43138289077885,3.4811867932838605,1.0957937843110823
406,417,2015-11-01,3.4307363471602885,3.4555350571977317,1.2772634473988398
407,418,2015-12-01,3.453851316363465,3.4669994808000815,1.4856563255466193
408,419,2016-01-01,3.4669384302860147,3.474665889196228,1.0861608717565259
409,420,2016-02-01,3.4710022794759556,3.468370176464983,0.9287904956511625
410,421,2016-03-01,3.4863398494569258,3.4670077394356604,1.6566500593635214
411,422,2016-04-01,3.483217971502536,3.4604635559215366,1.1019542641802167
412,423,2016-05-01,3.4726921310538788,3.4461673124854673,0.9382448660392081
413,424,2016-06-01,3.4557538755833828,3.430075110186593,1.5118672444925787
414,425,2016-07-01,3.4580665285626018,3.4358352715780134,0.15416321892393448
415,426,2016-08-01,3.466323832438726,3.4726175445326475,0.8506561903859708
416,427,2016-09-01,3.439689427575883,3.484546947643632,0.8890808432265088
417,428,2016-10-01,3.418494208095985,3.4893613734741344,0.21930055908645832
418,429,2016-11-01,3.412382164109489,3.4770408057744815,1.6033571975583398
419,430,2016-12-01,3.442997016578192,3.484951106984647,1.4132425545895937
420,431,2017-01-01,3.457210331587814,3.4916955086363624,0.8037852131641194
421,432,2017-02-01,3.468985171228116,3.494028799361487,1.1525575429250554
422,433,2017-03-01,3.4675014220795943,3.4705224922253803,1.6423965999444106
423,434,2017-04-01,3.4551927144185424,3.4353651115552855,1.227281032636316
424,435,2017-05-01,3.4550653560220455,3.428756702763111,1.1033671996673822
425,436,2017-06-01,3.4505337492116883,3.427736141215465,0.2507077901869395
426,437,2017-07-01,3.4468207207534616,3.4265513344068816,0.46200426824037877
427,438,2017-08-01,3.4394881178739407,3.4250858249844196,0.3313768122409045
428,439,2017-09-01,3.433754445348053,3.4346445075882466,0.2592930145579459
429,440,2017-10-01,3.4451365833809975,3.4590532149552895,0.6627834812197915
430,441,2017-11-01,3.425620030476686,3.465794463491198,1.0479526980949836
431,442,2017-12-01,3.431698047653501,3.4634543298550855,0.8373471582168218
432,443,2018-01-01,3.433752857786865,3.462048648703558,1.4456467065511958
433,444,2018-02-01,3.4356781375342913,3.4462348308994413,1.4889119119930252
434,445,2018-03-01,3.4501897646050304,3.4204061791960236,1.6971947051464138
435,446,2018-04-01,3.450735936076487,3.4258779568717523,1.569446830610082
436,447,2018-05-01,3.452020282860246,3.4407073633785346,0.5181239306817654
437,448,2018-06-01,3.4472066071167293,3.4325944582118533,1.5241349722443744
438,449,2018-07-01,3.441307883991367,3.4741301389156036,1.7674302033770721
439,450,2018-08-01,3.435711674351521,3.461588013725168,1.0561657791345298
440,451,2018-09-01,3.4151729757726708,3.464771580196413,1.0236332118656104
441,452,2018-10-01,3.4020908914151136,3.471156147502831,0.6195337158090148
442,453,2018-11-01,3.4139129533789285,3.476560210353804,1.8496238383088055
443,454,2018-12-01,3.4515363872591918,3.490139161591916,0.7059152597757827
444,455,2019-01-01,3.469555318514377,3.506798666661216,2.0582452605589467
445,456,2019-02-01,3.4777102133826028,3.4923145686862473,1.5913908165937383
446,457,2019-03-01,3.471326139427125,3.4661593774937565,0.8277684079225252
447,458,2019-04-01,3.4574585093372456,3.434055867137454,1.0103909756451086
448,459,2019-05-01,3.4517465161213883,3.4367143441058357,1.015402284874573
449,460,2019-06-01,3.436879723279617,3.4268258443910016,1.2258729065626215
450,461,2019-07-01,3.4759684202168817,3.48066485627721,1.4568979120999697
