idx,y,year,month_of_year,IS_WEEKEND(month),MONTH(month),WEEKDAY(month)
0,25.9,1982,1,False,1,4
1,27.1,1982,2,False,2,0
2,27.2,1982,3,False,3,0
3,27.0,1982,4,False,4,3
4,28.0,1982,5,True,5,5
5,28.4,1982,6,False,6,1
6,28.2,1982,7,False,7,3
7,27.7,1982,8,True,8,6
8,27.9,1982,9,False,9,2
9,27.4,1982,10,False,10,4
10,27.3,1982,11,False,11,0
11,26.2,1982,12,False,12,2
12,26.5,1983,1,True,1,5
13,28.1,1983,2,False,2,1
14,28.9,1983,3,False,3,1
15,29.4,1983,4,False,4,4
16,28.3,1983,5,True,5,6
17,28.3,1983,6,False,6,2
18,27.6,1983,7,False,7,4
19,28.1,1983,8,False,8,0
20,27.2,1983,9,False,9,3
21,27.6,1983,10,True,10,5
22,26.6,1983,11,False,11,1
23,25.4,1983,12,False,12,3
24,25.5,1984,1,True,1,6
25,25.8,1984,2,False,2,2
26,26.5,1984,3,False,3,3
27,27.3,1984,4,True,4,6
28,27.3,1984,5,False,5,1
29,27.5,1984,6,False,6,4
30,27.2,1984,7,True,7,6
31,27.4,1984,8,False,8,2
32,26.8,1984,9,True,9,5
33,27.4,1984,10,False,10,0
34,26.5,1984,11,False,11,3
35,26.0,1984,12,True,12,5
36,26.6,1985,1,False,1,1
37,27.0,1985,2,False,2,4
38,27.1,1985,3,False,3,4
39,27.5,1985,4,False,4,0
40,28.0,1985,5,False,5,2
41,28.2,1985,6,True,6,5
42,27.0,1985,7,False,7,0
43,27.7,1985,8,False,8,3
44,26.9,1985,9,True,9,6
45,26.7,1985,10,False,10,1
46,26.6,1985,11,False,11,4
47,26.1,1985,12,True,12,6
48,25.7,1986,1,False,1,2
49,26.9,1986,2,True,2,5
50,26.4,1986,3,True,3,5
51,27.4,1986,4,False,4,1
52,28.2,1986,5,False,5,3
53,27.9,1986,6,True,6,6
54,27.9,1986,7,False,7,1
55,28.3,1986,8,False,8,4
56,26.7,1986,9,False,9,0
57,26.9,1986,10,False,10,2
58,26.6,1986,11,True,11,5
59,26.3,1986,12,False,12,0
60,25.5,1987,1,False,1,3
61,26.6,1987,2,True,2,6
62,27.5,1987,3,True,3,6
63,27.9,1987,4,False,4,2
64,27.6,1987,5,False,5,4
65,28.7,1987,6,False,6,0
66,28.1,1987,7,False,7,2
67,27.4,1987,8,True,8,5
68,27.6,1987,9,False,9,1
69,27.9,1987,10,False,10,3
70,27.3,1987,11,True,11,6
71,26.4,1987,12,False,12,1
72,26.8,1988,1,False,1,4
73,27.1,1988,2,False,2,0
74,27.3,1988,3,False,3,1
75,27.8,1988,4,False,4,4
76,28.4,1988,5,True,5,6
77,28.0,1988,6,False,6,2
78,27.3,1988,7,False,7,4
79,27.0,1988,8,False,8,0
80,27.1,1988,9,False,9,3
81,27.5,1988,10,True,10,5
82,26.3,1988,11,False,11,1
83,26.2,1988,12,False,12,3
84,26.5,1989,1,True,1,6
85,26.6,1989,2,False,2,2
86,26.3,1989,3,False,3,2
87,27.0,1989,4,True,4,5
88,27.3,1989,5,False,5,0
89,27.5,1989,6,False,6,3
90,27.7,1989,7,True,7,5
91,27.1,1989,8,False,8,1
92,26.9,1989,9,False,9,4
93,27.1,1989,10,True,10,6
94,26.7,1989,11,False,11,2
95,26.3,1989,12,False,12,4
96,26.2,1990,1,False,1,0
97,27.6,1990,2,False,2,3
98,28.2,1990,3,False,3,3
99,28.5,1990,4,True,4,6
100,28.6,1990,5,False,5,1
101,28.3,1990,6,False,6,4
102,27.5,1990,7,True,7,6
103,28.0,1990,8,False,8,2
104,27.2,1990,9,True,9,5
105,27.5,1990,10,False,10,0
106,27.2,1990,11,False,11,3
107,26.3,1990,12,True,12,5
108,26.7,1991,1,False,1,1
109,27.1,1991,2,False,2,4
110,27.8,1991,3,False,3,4
111,27.7,1991,4,False,4,0
112,27.7,1991,5,False,5,2
113,28.6,1991,6,True,6,5
114,28.5,1991,7,False,7,0
115,28.2,1991,8,False,8,3
116,27.5,1991,9,True,9,6
117,27.5,1991,10,False,10,1
118,26.3,1991,11,False,11,4
119,25.6,1991,12,True,12,6
120,26.6,1992,1,False,1,2
121,27.5,1992,2,True,2,5
122,28.2,1992,3,True,3,6
123,28.4,1992,4,False,4,2
124,28.1,1992,5,False,5,4
125,28.0,1992,6,False,6,0
126,27.3,1992,7,False,7,2
127,27.8,1992,8,True,8,5
128,27.3,1992,9,False,9,1
129,27.4,1992,10,False,10,3
130,26.1,1992,11,True,11,6
131,25.5,1992,12,False,12,1
132,26.2,1993,1,False,1,4
133,26.7,1993,2,False,2,0
134,26.7,1993,3,False,3,0
135,27.6,1993,4,False,4,3
136,28.2,1993,5,True,5,5
137,28.5,1993,6,False,6,1
138,27.9,1993,7,False,7,3
139,28.6,1993,8,True,8,6
140,27.9,1993,9,False,9,2
141,27.5,1993,10,False,10,4
142,26.9,1993,11,False,11,0
143,26.5,1993,12,False,12,2
144,26.9,1994,1,True,1,5
145,27.0,1994,2,False,2,1
146,26.8,1994,3,False,3,1
147,27.9,1994,4,False,4,4
148,28.1,1994,5,True,5,6
149,28.1,1994,6,False,6,2
150,28.4,1994,7,False,7,4
151,28.1,1994,8,False,8,0
152,28.3,1994,9,False,9,3
153,27.9,1994,10,True,10,5
154,26.7,1994,11,False,11,1
155,26.9,1994,12,False,12,3
156,26.8,1995,1,True,1,6
157,26.5,1995,2,False,2,2
158,27.6,1995,3,False,3,2
159,27.9,1995,4,True,4,5
160,28.5,1995,5,False,5,0
161,28.9,1995,6,False,6,3
162,28.0,1995,7,True,7,5
163,27.4,1995,8,False,8,1
164,28.3,1995,9,False,9,4
165,27.8,1995,10,True,10,6
166,27.0,1995,11,False,11,2
167,26.3,1995,12,False,12,4
168,26.2,1996,1,False,1,0
169,26.5,1996,2,False,2,3
170,27.8,1996,3,False,3,4
171,27.8,1996,4,False,4,0
172,28.5,1996,5,False,5,2
173,28.3,1996,6,True,6,5
174,28.3,1996,7,False,7,0
175,27.4,1996,8,False,8,3
176,27.7,1996,9,True,9,6
177,27.5,1996,10,False,10,1
178,27.3,1996,11,False,11,4
179,26.6,1996,12,True,12,6
180,27.1,1997,1,False,1,2
181,27.4,1997,2,True,2,5
182,28.1,1997,3,True,3,5
183,28.1,1997,4,False,4,1
184,29.3,1997,5,False,5,3
185,29.3,1997,6,True,6,6
186,28.8,1997,7,False,7,1
187,28.8,1997,8,False,8,4
188,28.8,1997,9,False,9,0
189,28.2,1997,10,False,10,2
190,27.8,1997,11,True,11,5
191,27.3,1997,12,False,12,0
192,28.0,1998,1,False,1,3
193,28.9,1998,2,True,2,6
194,29.5,1998,3,True,3,6
195,29.2,1998,4,False,4,2
196,29.4,1998,5,False,5,4
197,28.6,1998,6,False,6,0
198,28.1,1998,7,False,7,2
199,27.5,1998,8,True,8,5
200,27.9,1998,9,False,9,1
201,28.0,1998,10,False,10,3
202,27.9,1998,11,True,11,6
203,26.6,1998,12,False,12,1
204,26.6,1999,1,False,1,4
205,27.2,1999,2,False,2,0
206,27.1,1999,3,False,3,0
207,28.3,1999,4,False,4,3
208,28.0,1999,5,True,5,5
209,28.2,1999,6,False,6,1
210,27.8,1999,7,False,7,3
211,27.5,1999,8,True,8,6
212,27.9,1999,9,False,9,2
213,27.2,1999,10,False,10,4
214,27.3,1999,11,False,11,0
215,26.8,1999,12,False,12,2
216,26.3,2000,1,True,1,5
217,26.6,2000,2,False,2,1
218,27.2,2000,3,False,3,2
219,27.5,2000,4,True,4,5
220,28.6,2000,5,False,5,0
221,27.6,2000,6,False,6,3
222,28.1,2000,7,True,7,5
223,27.5,2000,8,False,8,1
224,28.0,2000,9,False,9,4
225,27.8,2000,10,True,10,6
226,27.3,2000,11,False,11,2
227,27.0,2000,12,False,12,4
228,26.5,2001,1,False,1,0
229,27.0,2001,2,False,2,3
230,27.5,2001,3,False,3,3
231,27.7,2001,4,True,4,6
232,28.5,2001,5,False,5,1
233,28.2,2001,6,False,6,4
234,28.4,2001,7,True,7,6
235,28.0,2001,8,False,8,2
236,28.0,2001,9,True,9,5
237,27.6,2001,10,False,10,0
238,27.2,2001,11,False,11,3
239,26.7,2001,12,True,12,5
240,27.0,2002,1,False,1,1
241,27.3,2002,2,False,2,4
242,28.2,2002,3,False,3,4
243,28.6,2002,4,False,4,0
244,28.9,2002,5,False,5,2
245,28.7,2002,6,True,6,5
246,28.4,2002,7,False,7,0
247,28.5,2002,8,False,8,3
248,28.1,2002,9,True,9,6
249,28.7,2002,10,False,10,1
250,27.4,2002,11,False,11,4
251,27.2,2002,12,True,12,6
252,26.7,2003,1,False,1,2
253,27.1,2003,2,True,2,5
254,28.1,2003,3,True,3,5
255,27.9,2003,4,False,4,1
256,29.2,2003,5,False,5,3
257,28.9,2003,6,True,6,6
258,28.1,2003,7,False,7,1
259,28.2,2003,8,False,8,4
260,27.6,2003,9,False,9,0
261,27.6,2003,10,False,10,2
262,27.1,2003,11,True,11,5
263,26.5,2003,12,False,12,0
264,26.9,2004,1,False,1,3
265,27.6,2004,2,True,2,6
266,27.7,2004,3,False,3,0
267,28.9,2004,4,False,4,3
268,28.9,2004,5,True,5,5
269,29.0,2004,6,False,6,1
270,27.3,2004,7,False,7,3
271,28.3,2004,8,True,8,6
272,27.8,2004,9,False,9,2
273,27.8,2004,10,False,10,4
274,27.3,2004,11,False,11,0
275,26.8,2004,12,False,12,2
276,26.6,2005,1,True,1,5
277,28.5,2005,2,False,2,1
278,28.5,2005,3,False,3,1
279,28.7,2005,4,False,4,4
280,28.5,2005,5,True,5,6
281,28.8,2005,6,False,6,2
282,28.0,2005,7,False,7,4
283,28.2,2005,8,False,8,0
284,28.2,2005,9,False,9,3
285,27.6,2005,10,True,10,5
286,27.3,2005,11,False,11,1
287,27.3,2005,12,False,12,3
288,26.5,2006,1,True,1,6
289,27.5,2006,2,False,2,2
290,28.3,2006,3,False,3,2
291,27.6,2006,4,True,4,5
292,28.1,2006,5,False,5,0
293,27.8,2006,6,False,6,3
294,28.4,2006,7,True,7,5
295,28.3,2006,8,False,8,1
296,28.0,2006,9,False,9,4
297,28.3,2006,10,True,10,6
298,27.3,2006,11,False,11,2
299,26.6,2006,12,False,12,4
300,26.5,2007,1,False,1,0
301,27.3,2007,2,False,2,3
302,27.5,2007,3,False,3,3
303,28.1,2007,4,True,4,6
304,28.3,2007,5,False,5,1
305,28.4,2007,6,False,6,4
306,27.7,2007,7,True,7,6
307,27.7,2007,8,False,8,2
308,27.8,2007,9,True,9,5
309,27.8,2007,10,False,10,0
310,26.9,2007,11,False,11,3
311,26.4,2007,12,True,12,5
312,26.8,2008,1,False,1,1
313,26.7,2008,2,False,2,4
314,26.5,2008,3,True,3,5
315,28.1,2008,4,False,4,1
316,28.8,2008,5,False,5,3
317,28.2,2008,6,True,6,6
318,27.8,2008,7,False,7,1
319,27.4,2008,8,False,8,4
320,27.7,2008,9,False,9,0
321,27.6,2008,10,False,10,2
322,27.3,2008,11,True,11,5
323,26.9,2008,12,False,12,0
324,26.8,2009,1,False,1,3
325,27.3,2009,2,True,2,6
326,27.2,2009,3,True,3,6
327,28.5,2009,4,False,4,2
328,28.7,2009,5,False,5,4
329,29.1,2009,6,False,6,0
330,28.3,2009,7,False,7,2
331,28.3,2009,8,True,8,5
332,28.3,2009,9,False,9,1
333,28.2,2009,10,False,10,3
334,27.2,2009,11,True,11,6
335,27.1,2009,12,False,12,1
336,27.5,2010,1,False,1,4
337,28.9,2010,2,False,2,0
338,28.6,2010,3,False,3,0
339,28.6,2010,4,False,4,3
340,29.2,2010,5,True,5,5
341,28.3,2010,6,False,6,1
342,27.7,2010,7,False,7,3
343,27.9,2010,8,True,8,6
344,28.0,2010,9,False,9,2
345,28.3,2010,10,False,10,4
346,27.4,2010,11,False,11,0
347,26.8,2010,12,False,12,2
348,26.3,2011,1,True,1,5
349,27.3,2011,2,False,2,1
350,27.1,2011,3,False,3,1
351,27.9,2011,4,False,4,4
352,28.5,2011,5,True,5,6
353,28.4,2011,6,False,6,2
354,28.7,2011,7,False,7,4
355,27.9,2011,8,False,8,0
356,27.8,2011,9,False,9,3
357,27.3,2011,10,True,10,5
358,27.1,2011,11,False,11,1
359,26.6,2011,12,False,12,3
360,26.7,2012,1,True,1,6
361,27.2,2012,2,False,2,2
362,27.0,2012,3,False,3,3
363,27.6,2012,4,True,4,6
364,28.2,2012,5,False,5,1
365,28.7,2012,6,False,6,4
366,27.7,2012,7,True,7,6
367,27.9,2012,8,False,8,2
368,27.9,2012,9,True,9,5
369,27.7,2012,10,False,10,0
370,27.1,2012,11,False,11,3
371,26.7,2012,12,True,12,5
372,27.1,2013,1,False,1,1
373,26.5,2013,2,False,2,4
374,28.3,2013,3,False,3,4
375,28.2,2013,4,False,4,0
376,28.2,2013,5,False,5,2
377,29.0,2013,6,True,6,5
378,27.8,2013,7,False,7,0
379,27.9,2013,8,False,8,3
380,27.5,2013,9,True,9,6
381,27.7,2013,10,False,10,1
382,27.1,2013,11,False,11,4
383,26.5,2013,12,True,12,6
384,26.2,2014,1,False,1,2
385,27.2,2014,2,True,2,5
386,27.9,2014,3,True,3,5
387,28.2,2014,4,False,4,1
388,28.6,2014,5,False,5,3
389,29.0,2014,6,True,6,6
390,28.7,2014,7,False,7,1
391,27.7,2014,8,False,8,4
392,28.5,2014,9,False,9,0
393,28.4,2014,10,False,10,2
394,27.5,2014,11,True,11,5
395,27.0,2014,12,False,12,0
396,26.9,2015,1,False,1,3
397,27.0,2015,2,True,2,6
398,28.2,2015,3,True,3,6
399,28.6,2015,4,False,4,2
400,28.7,2015,5,False,5,4
401,29.0,2015,6,False,6,0
402,29.1,2015,7,False,7,2
403,28.4,2015,8,True,8,5
404,28.7,2015,9,False,9,1
405,28.7,2015,10,False,10,3
406,28.0,2015,11,True,11,6
407,27.7,2015,12,False,12,1
408,28.3,2016,1,False,1,4
409,27.8,2016,2,False,2,0
410,29.0,2016,3,False,3,1
411,29.4,2016,4,False,4,4
412,29.3,2016,5,True,5,6
413,28.5,2016,6,False,6,2
414,28.4,2016,7,False,7,4
415,28.9,2016,8,False,8,0
416,28.3,2016,9,False,9,3
417,28.3,2016,10,True,10,5
418,27.4,2016,11,False,11,1
419,27.4,2016,12,False,12,3
420,26.9,2017,1,True,1,6
421,26.9,2017,2,False,2,2
422,27.4,2017,3,False,3,2
423,27.8,2017,4,True,4,5
424,28.5,2017,5,False,5,0
425,28.5,2017,6,False,6,3
426,28.3,2017,7,True,7,5
427,28.1,2017,8,False,8,1
428,28.0,2017,9,False,9,4
429,27.9,2017,10,True,10,6
430,27.1,2017,11,False,11,2
431,27.0,2017,12,False,12,4
432,26.1,2018,1,False,1,0
433,27.2,2018,2,False,2,3
434,28.0,2018,3,False,3,3
435,28.5,2018,4,True,4,6
436,28.7,2018,5,False,5,1
437,28.4,2018,6,False,6,4
438,28.5,2018,7,True,7,6
439,28.5,2018,8,False,8,2
440,28.0,2018,9,True,9,5
441,27.9,2018,10,False,10,0
442,27.3,2018,11,False,11,3
443,27.6,2018,12,True,12,5
444,28.0,2019,1,False,1,1
445,28.2,2019,2,False,2,4
446,28.7,2019,3,False,3,4
447,28.6,2019,4,False,4,0
448,29.3,2019,5,False,5,2
449,28.4,2019,6,True,6,5
450,29.0,2019,7,False,7,0
451,29.1,2019,8,False,8,3
452,29.0,2019,9,True,9,6
453,28.1,2019,10,False,10,1
454,28.0,2019,11,False,11,4
455,26.7,2019,12,True,12,6
456,27.7,2020,1,False,1,2
457,27.9,2020,2,True,2,5
458,28.6,2020,3,True,3,6
459,28.9,2020,4,False,4,2
460,28.9,2020,5,False,5,4
461,28.1,2020,6,False,6,0
